------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160027.254
  Time zero on CPU 1             :   0.798374000000000E+00  s.
  Internal wall clock time zero  :           467049627.254  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1646A0E8-AE84-46DF-A72C-88C9CF7097B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    690       2.00000          -5.335870         -145.19640
    691       2.00000          -5.335869         -145.19639
    692       2.00000          -5.335869         -145.19638
    693       2.00000          -5.335868         -145.19635
    694       2.00000          -5.335868         -145.19635
    695       2.00000          -5.335866         -145.19631
    696       2.00000          -5.335866         -145.19630
    697       2.00000          -4.935847         -134.31123
    698       2.00000          -4.935846         -134.31120
    699       2.00000          -4.935845         -134.31119
    700       2.00000          -4.935845         -134.31118
    701       2.00000          -4.935844         -134.31115
    702       2.00000          -4.935844         -134.31115
    703       2.00000          -4.935842         -134.31110
    704       2.00000          -4.935842         -134.31109
    705       2.00000          -4.935771         -134.30916
    706       2.00000          -4.935770         -134.30913
    707       2.00000          -4.935769         -134.30912
    708       2.00000          -4.935769         -134.30912
    709       2.00000          -4.935769         -134.30910
    710       2.00000          -4.935768         -134.30908
    711       2.00000          -4.935768         -134.30908
    712       2.00000          -4.935768         -134.30907
    713       2.00000          -4.935767         -134.30906
    714       2.00000          -4.935767         -134.30905
    715       2.00000          -4.935766         -134.30904
    716       2.00000          -4.935766         -134.30903
    717       2.00000          -4.935766         -134.30902
    718       2.00000          -4.935766         -134.30902
    719       2.00000          -4.935764         -134.30897
    720       2.00000          -4.935764         -134.30896
    721       2.00000          -4.935761         -134.30890
    722       2.00000          -4.935760         -134.30887
    723       2.00000          -4.935760         -134.30886
    724       2.00000          -4.935760         -134.30886
    725       2.00000          -4.935759         -134.30882
    726       2.00000          -4.935758         -134.30882
    727       2.00000          -4.935757         -134.30878
    728       2.00000          -4.935756         -134.30877
    729       2.00000          -4.935706         -134.30739
    730       2.00000          -4.935705         -134.30736
    731       2.00000          -4.935705         -134.30736
    732       2.00000          -4.935704         -134.30735
    733       2.00000          -4.935704         -134.30735
    734       2.00000          -4.935704         -134.30734
    735       2.00000          -4.935703         -134.30732
    736       2.00000          -4.935703         -134.30732
    737       2.00000          -4.935703         -134.30731
    738       2.00000          -4.935703         -134.30731
    739       2.00000          -4.935702         -134.30728
    740       2.00000          -4.935702         -134.30728
    741       2.00000          -4.935701         -134.30727
    742       2.00000          -4.935701         -134.30726
    743       2.00000          -4.935700         -134.30724
    744       2.00000          -4.935700         -134.30723
    745       2.00000          -4.935695         -134.30710
    746       2.00000          -4.935694         -134.30708
    747       2.00000          -4.935694         -134.30706
    748       2.00000          -4.935694         -134.30706
    749       2.00000          -4.935692         -134.30702
    750       2.00000          -4.935692         -134.30702
    751       2.00000          -4.935691         -134.30698
    752       2.00000          -4.935690         -134.30697
    753       2.00000          -4.671270         -127.11173
    754       2.00000          -4.671266         -127.11161
    755       2.00000          -4.671263         -127.11153
    756       2.00000          -4.671260         -127.11144
    757       2.00000          -4.671256         -127.11134
    758       2.00000          -4.671255         -127.11133
    759       2.00000          -4.671253         -127.11127
    760       2.00000          -4.671253         -127.11126
    761       2.00000          -4.670385         -127.08764
    762       2.00000          -4.670384         -127.08760
    763       2.00000          -4.670384         -127.08760
    764       2.00000          -4.670383         -127.08759
    765       2.00000          -4.670383         -127.08758
    766       2.00000          -4.670382         -127.08756
    767       2.00000          -4.670381         -127.08754
    768       2.00000          -4.670380         -127.08752
    769       2.00000          -4.670380         -127.08751
    770       2.00000          -4.670379         -127.08747
    771       2.00000          -4.670378         -127.08744
    772       2.00000          -4.670377         -127.08742
    773       2.00000          -4.670377         -127.08742
    774       2.00000          -4.670376         -127.08740
    775       2.00000          -4.670372         -127.08730
    776       2.00000          -4.670370         -127.08725
    777       2.00000          -4.667777         -127.01669
    778       2.00000          -4.667773         -127.01656
    779       2.00000          -4.667770         -127.01648
    780       2.00000          -4.667767         -127.01639
    781       2.00000          -4.667763         -127.01629
    782       2.00000          -4.667763         -127.01628
    783       2.00000          -4.667760         -127.01622
    784       2.00000          -4.667760         -127.01622
    785       2.00000          -4.667444         -127.00762
    786       2.00000          -4.667440         -127.00750
    787       2.00000          -4.667437         -127.00742
    788       2.00000          -4.667434         -127.00733
    789       2.00000          -4.667430         -127.00723
    790       2.00000          -4.667430         -127.00722
    791       2.00000          -4.667428         -127.00716
    792       2.00000          -4.667427         -127.00715
    793       2.00000          -4.666919         -126.99332
    794       2.00000          -4.666918         -126.99329
    795       2.00000          -4.666917         -126.99328
    796       2.00000          -4.666917         -126.99328
    797       2.00000          -4.666916         -126.99326
    798       2.00000          -4.666916         -126.99324
    799       2.00000          -4.666915         -126.99323
    800       2.00000          -4.666914         -126.99319
    801       2.00000          -4.666914         -126.99318
    802       2.00000          -4.666913         -126.99315
    803       2.00000          -4.666911         -126.99312
    804       2.00000          -4.666911         -126.99310
    805       2.00000          -4.666911         -126.99310
    806       2.00000          -4.666910         -126.99309
    807       2.00000          -4.666907         -126.99299
    808       2.00000          -4.666905         -126.99293
    809       2.00000          -4.666703         -126.98746
    810       2.00000          -4.666702         -126.98742
    811       2.00000          -4.666702         -126.98742
    812       2.00000          -4.666701         -126.98741
    813       2.00000          -4.666701         -126.98740
    814       2.00000          -4.666700         -126.98737
    815       2.00000          -4.666700         -126.98736
    816       2.00000          -4.666699         -126.98734
    817       2.00000          -4.666698         -126.98733
    818       2.00000          -4.666697         -126.98728
    819       2.00000          -4.666696         -126.98726
    820       2.00000          -4.666695         -126.98724
    821       2.00000          -4.666695         -126.98723
    822       2.00000          -4.666695         -126.98722
    823       2.00000          -4.666691         -126.98712
    824       2.00000          -4.666689         -126.98707
    825       2.00000          -3.194347          -86.92261
    826       2.00000          -3.194346          -86.92258
    827       2.00000          -3.194346          -86.92257
    828       2.00000          -3.194346          -86.92257
    829       2.00000          -3.194344          -86.92253
    830       2.00000          -3.194344          -86.92253
    831       2.00000          -3.194343          -86.92249
    832       2.00000          -3.194343          -86.92248
    833       2.00000          -3.194310          -86.92160
    834       2.00000          -3.194309          -86.92157
    835       2.00000          -3.194309          -86.92157
    836       2.00000          -3.194309          -86.92156
    837       2.00000          -3.194308          -86.92154
    838       2.00000          -3.194307          -86.92152
    839       2.00000          -3.194306          -86.92149
    840       2.00000          -3.194306          -86.92148
    841       2.00000          -3.194284          -86.92090
    842       2.00000          -3.194283          -86.92087
    843       2.00000          -3.194283          -86.92086
    844       2.00000          -3.194283          -86.92085
    845       2.00000          -3.194281          -86.92082
    846       2.00000          -3.194281          -86.92082
    847       2.00000          -3.194280          -86.92078
    848       2.00000          -3.194280          -86.92077
    849       2.00000          -2.724547          -74.13869
    850       2.00000          -2.724546          -74.13867
    851       2.00000          -2.724545          -74.13864
    852       2.00000          -2.724544          -74.13861
    853       2.00000          -2.724543          -74.13859
    854       2.00000          -2.724542          -74.13855
    855       2.00000          -2.724541          -74.13854
    856       2.00000          -2.724540          -74.13851
    857       2.00000          -2.724539          -74.13848
    858       2.00000          -2.724538          -74.13846
    859       2.00000          -2.724537          -74.13843
    860       2.00000          -2.724537          -74.13843
    861       2.00000          -2.724536          -74.13840
    862       2.00000          -2.724535          -74.13837
    863       2.00000          -2.724534          -74.13835
    864       2.00000          -2.724531          -74.13825
    865       2.00000          -2.724443          -74.13587
    866       2.00000          -2.724442          -74.13584
    867       2.00000          -2.724441          -74.13582
    868       2.00000          -2.724440          -74.13579
    869       2.00000          -2.724439          -74.13576
    870       2.00000          -2.724438          -74.13573
    871       2.00000          -2.724438          -74.13572
    872       2.00000          -2.724434          -74.13561
    873       2.00000          -2.724392          -74.13448
    874       2.00000          -2.724391          -74.13445
    875       2.00000          -2.724390          -74.13443
    876       2.00000          -2.724390          -74.13442
    877       2.00000          -2.724389          -74.13440
    878       2.00000          -2.724389          -74.13440
    879       2.00000          -2.724388          -74.13437
    880       2.00000          -2.724388          -74.13437
    881       2.00000          -2.724387          -74.13434
    882       2.00000          -2.724387          -74.13434
    883       2.00000          -2.724386          -74.13433
    884       2.00000          -2.724386          -74.13432
    885       2.00000          -2.724385          -74.13429
    886       2.00000          -2.724384          -74.13427
    887       2.00000          -2.724383          -74.13422
    888       2.00000          -2.724381          -74.13417
    889       2.00000          -1.833066          -49.88025
    890       2.00000          -1.833061          -49.88013
    891       2.00000          -1.833058          -49.88005
    892       2.00000          -1.833055          -49.87996
    893       2.00000          -1.833051          -49.87985
    894       2.00000          -1.833050          -49.87984
    895       2.00000          -1.833048          -49.87978
    896       2.00000          -1.833048          -49.87976
    897       2.00000          -1.832122          -49.85458
    898       2.00000          -1.832121          -49.85455
    899       2.00000          -1.832121          -49.85454
    900       2.00000          -1.832120          -49.85453
    901       2.00000          -1.832120          -49.85452
    902       2.00000          -1.832119          -49.85450
    903       2.00000          -1.832119          -49.85448
    904       2.00000          -1.832118          -49.85445
    905       2.00000          -1.832117          -49.85444
    906       2.00000          -1.832116          -49.85440
    907       2.00000          -1.832115          -49.85438
    908       2.00000          -1.832114          -49.85435
    909       2.00000          -1.832114          -49.85435
    910       2.00000          -1.832113          -49.85433
    911       2.00000          -1.832109          -49.85423
    912       2.00000          -1.832107          -49.85418
    913       2.00000          -1.832016          -49.85170
    914       2.00000          -1.832012          -49.85158
    915       2.00000          -1.832009          -49.85150
    916       2.00000          -1.832005          -49.85141
    917       2.00000          -1.832002          -49.85130
    918       2.00000          -1.832001          -49.85129
    919       2.00000          -1.831999          -49.85123
    920       2.00000          -1.831999          -49.85122
    921       2.00000          -1.831702          -49.84314
    922       2.00000          -1.831697          -49.84302
    923       2.00000          -1.831694          -49.84293
    924       2.00000          -1.831691          -49.84285
    925       2.00000          -1.831687          -49.84274
    926       2.00000          -1.831687          -49.84273
    927       2.00000          -1.831685          -49.84268
    928       2.00000          -1.831684          -49.84266
    929       2.00000          -1.831080          -49.82621
    930       2.00000          -1.831078          -49.82618
    931       2.00000          -1.831078          -49.82616
    932       2.00000          -1.831078          -49.82616
    933       2.00000          -1.831077          -49.82614
    934       2.00000          -1.831076          -49.82611
    935       2.00000          -1.831076          -49.82610
    936       2.00000          -1.831074          -49.82607
    937       2.00000          -1.831074          -49.82606
    938       2.00000          -1.831073          -49.82602
    939       2.00000          -1.831072          -49.82600
    940       2.00000          -1.831071          -49.82598
    941       2.00000          -1.831071          -49.82597
    942       2.00000          -1.831070          -49.82594
    943       2.00000          -1.831067          -49.82586
    944       2.00000          -1.831064          -49.82580
    945       2.00000          -1.830855          -49.82009
    946       2.00000          -1.830853          -49.82006
    947       2.00000          -1.830853          -49.82005
    948       2.00000          -1.830853          -49.82004
    949       2.00000          -1.830853          -49.82003
    950       2.00000          -1.830851          -49.82000
    951       2.00000          -1.830851          -49.81999
    952       2.00000          -1.830850          -49.81997
    953       2.00000          -1.830850          -49.81996
    954       2.00000          -1.830848          -49.81991
    955       2.00000          -1.830848          -49.81990
    956       2.00000          -1.830846          -49.81986
    957       2.00000          -1.830846          -49.81986
    958       2.00000          -1.830845          -49.81984
    959       2.00000          -1.830842          -49.81975
    960       2.00000          -1.830840          -49.81969
    961       2.00000          -1.828831          -49.76503
    962       2.00000          -1.828827          -49.76491
    963       2.00000          -1.828824          -49.76483
    964       2.00000          -1.828821          -49.76474
    965       2.00000          -1.828817          -49.76464
    966       2.00000          -1.828816          -49.76463
    967       2.00000          -1.828814          -49.76457
    968       2.00000          -1.828814          -49.76457
    969       2.00000          -1.828796          -49.76407
    970       2.00000          -1.828792          -49.76395
    971       2.00000          -1.828789          -49.76387
    972       2.00000          -1.828785          -49.76378
    973       2.00000          -1.828782          -49.76368
    974       2.00000          -1.828781          -49.76367
    975       2.00000          -1.828779          -49.76361
    976       2.00000          -1.828779          -49.76361
    977       2.00000          -1.828010          -49.74269
    978       2.00000          -1.828009          -49.74266
    979       2.00000          -1.828009          -49.74265
    980       2.00000          -1.828009          -49.74265
    981       2.00000          -1.828008          -49.74263
    982       2.00000          -1.828007          -49.74261
    983       2.00000          -1.828007          -49.74260
    984       2.00000          -1.828006          -49.74257
    985       2.00000          -1.828005          -49.74256
    986       2.00000          -1.828004          -49.74252
    987       2.00000          -1.828003          -49.74250
    988       2.00000          -1.828002          -49.74247
    989       2.00000          -1.828002          -49.74247
    990       2.00000          -1.828002          -49.74245
    991       2.00000          -1.827998          -49.74236
    992       2.00000          -1.827996          -49.74230
    993       2.00000          -1.827969          -49.74157
    994       2.00000          -1.827968          -49.74154
    995       2.00000          -1.827968          -49.74153
    996       2.00000          -1.827967          -49.74152
    997       2.00000          -1.827967          -49.74151
    998       2.00000          -1.827966          -49.74148
    999       2.00000          -1.827966          -49.74147
   1000       2.00000          -1.827964          -49.74144
   1001       2.00000          -1.827964          -49.74143
   1002       2.00000          -1.827963          -49.74140
   1003       2.00000          -1.827962          -49.74137
   1004       2.00000          -1.827961          -49.74135
   1005       2.00000          -1.827961          -49.74134
   1006       2.00000          -1.827960          -49.74133
   1007       2.00000          -1.827957          -49.74123
   1008       2.00000          -1.827955          -49.74118
   1009       2.00000          -0.978693          -26.63160
   1010       2.00000          -0.978673          -26.63105
   1011       2.00000          -0.978668          -26.63091
   1012       2.00000          -0.978666          -26.63087
   1013       2.00000          -0.978649          -26.63040
   1014       2.00000          -0.978649          -26.63039
   1015       2.00000          -0.978642          -26.63021
   1016       2.00000          -0.978626          -26.62977
   1017       2.00000          -0.825930          -22.47471
   1018       2.00000          -0.825898          -22.47382
   1019       2.00000          -0.825897          -22.47381
   1020       2.00000          -0.825769          -22.47030
   1021       2.00000          -0.825758          -22.47001
   1022       2.00000          -0.825735          -22.46938
   1023       2.00000          -0.825615          -22.46614
   1024       2.00000          -0.825615          -22.46614
   1025       2.00000          -0.825518          -22.46350
   1026       2.00000          -0.825414          -22.46067
   1027       2.00000          -0.825414          -22.46066
   1028       2.00000          -0.825324          -22.45821
   1029       2.00000          -0.825280          -22.45701
   1030       2.00000          -0.825280          -22.45701
   1031       2.00000          -0.825189          -22.45454
   1032       2.00000          -0.825188          -22.45450
   1033       2.00000          -0.824073          -22.42418
   1034       2.00000          -0.824064          -22.42392
   1035       2.00000          -0.824064          -22.42391
   1036       2.00000          -0.824061          -22.42385
   1037       2.00000          -0.824053          -22.42363
   1038       2.00000          -0.824051          -22.42356
   1039       2.00000          -0.824050          -22.42355
   1040       2.00000          -0.824040          -22.42326
   1041       2.00000          -0.824002          -22.42225
   1042       2.00000          -0.823994          -22.42202
   1043       2.00000          -0.823994          -22.42201
   1044       2.00000          -0.823987          -22.42182
   1045       2.00000          -0.823983          -22.42172
   1046       2.00000          -0.823974          -22.42149
   1047       2.00000          -0.823974          -22.42148
   1048       2.00000          -0.823966          -22.42126
   1049       2.00000          -0.823933          -22.42036
   1050       2.00000          -0.823925          -22.42015
   1051       2.00000          -0.823918          -22.41995
   1052       2.00000          -0.823918          -22.41994
   1053       2.00000          -0.823911          -22.41975
   1054       2.00000          -0.823910          -22.41974
   1055       2.00000          -0.823902          -22.41951
   1056       2.00000          -0.823895          -22.41933
   1057       2.00000          -0.658269          -17.91241
   1058       2.00000          -0.651966          -17.74089
   1059       2.00000          -0.651965          -17.74086
   1060       2.00000          -0.650895          -17.71174
   1061       2.00000          -0.643894          -17.52124
   1062       2.00000          -0.642378          -17.47999
   1063       2.00000          -0.642132          -17.47329
   1064       2.00000          -0.642130          -17.47325
   1065       2.00000          -0.641803          -17.46435
   1066       2.00000          -0.641802          -17.46432
   1067       2.00000          -0.641700          -17.46155
   1068       2.00000          -0.640526          -17.42961
   1069       2.00000          -0.640525          -17.42958
   1070       2.00000          -0.640515          -17.42929
   1071       2.00000          -0.640513          -17.42926
   1072       2.00000          -0.640338          -17.42448
   1073       2.00000          -0.640168          -17.41986
   1074       2.00000          -0.639799          -17.40981
   1075       2.00000          -0.639365          -17.39802
   1076       2.00000          -0.633980          -17.25147
   1077       2.00000          -0.632987          -17.22446
   1078       2.00000          -0.632856          -17.22089
   1079       2.00000          -0.632856          -17.22088
   1080       2.00000          -0.632646          -17.21516
   1081       2.00000          -0.520013          -14.15026
   1082       2.00000          -0.503533          -13.70183
   1083       2.00000          -0.503532          -13.70180
   1084       2.00000          -0.502932          -13.68547
   1085       2.00000          -0.496143          -13.50074
   1086       2.00000          -0.496065          -13.49862
   1087       2.00000          -0.496032          -13.49771
   1088       2.00000          -0.496032          -13.49770
   1089       2.00000          -0.495962          -13.49581
   1090       2.00000          -0.495591          -13.48572
   1091       2.00000          -0.495591          -13.48571
   1092       2.00000          -0.495540          -13.48433
   1093       2.00000          -0.495475          -13.48256
   1094       2.00000          -0.495149          -13.47369
   1095       2.00000          -0.495134          -13.47328
   1096       2.00000          -0.495061          -13.47129
   1097       2.00000          -0.495061          -13.47128
   1098       2.00000          -0.494827          -13.46492
   1099       2.00000          -0.494791          -13.46395
   1100       2.00000          -0.494550          -13.45740
   1101       2.00000          -0.494550          -13.45740
   1102       2.00000          -0.494462          -13.45500
   1103       2.00000          -0.494461          -13.45498
   1104       2.00000          -0.494453          -13.45475
   1105       2.00000          -0.494220          -13.44842
   1106       2.00000          -0.494220          -13.44841
   1107       2.00000          -0.493765          -13.43603
   1108       2.00000          -0.493321          -13.42394
   1109       2.00000          -0.484974          -13.19681
   1110       2.00000          -0.483048          -13.14440
   1111       2.00000          -0.483047          -13.14439
   1112       2.00000          -0.467976          -12.73429
   1113       2.00000          -0.335667           -9.13397
   1114       2.00000          -0.335395           -9.12656
   1115       2.00000          -0.332834           -9.05688
   1116       2.00000          -0.332832           -9.05682
   1117       2.00000          -0.332507           -9.04797
   1118       2.00000          -0.331675           -9.02534
   1119       2.00000          -0.330401           -8.99067
   1120       2.00000          -0.330399           -8.99062
   1121       2.00000          -0.328623           -8.94228
   1122       2.00000          -0.326627           -8.88797
   1123       2.00000          -0.324241           -8.82304
   1124       2.00000          -0.324240           -8.82301
   1125       2.00000          -0.294741           -8.02031
   1126       2.00000          -0.294336           -8.00929
   1127       2.00000          -0.294335           -8.00927
   1128       2.00000          -0.287899           -7.83413
   1129       2.00000          -0.287898           -7.83411
   1130       2.00000          -0.285545           -7.77007
   1131       2.00000          -0.285405           -7.76626
   1132       2.00000          -0.285402           -7.76619
   1133       2.00000          -0.284965           -7.75429
   1134       2.00000          -0.283294           -7.70883
   1135       2.00000          -0.277306           -7.54588
   1136       2.00000          -0.277305           -7.54586
   1137       2.00000          -0.275616           -7.49990
   1138       2.00000          -0.275615           -7.49987
   1139       2.00000          -0.275379           -7.49344
   1140       2.00000          -0.268313           -7.30116
   1141       2.00000          -0.268312           -7.30114
   1142       2.00000          -0.267346           -7.27485
   1143       2.00000          -0.267345           -7.27484
   1144       2.00000          -0.267254           -7.27236
   1145       2.00000          -0.267149           -7.26948
   1146       2.00000          -0.266852           -7.26141
   1147       2.00000          -0.265277           -7.21855
   1148       2.00000          -0.264522           -7.19801
   1149       2.00000          -0.263742           -7.17678
   1150       2.00000          -0.263739           -7.17669
   1151       2.00000          -0.263738           -7.17669
   1152       2.00000          -0.263374           -7.16677
   1153       2.00000          -0.262415           -7.14067
   1154       2.00000          -0.262361           -7.13920
   1155       2.00000          -0.262220           -7.13536
   1156       2.00000          -0.262219           -7.13534
   1157       2.00000          -0.260870           -7.09864
   1158       2.00000          -0.260081           -7.07718
   1159       2.00000          -0.260081           -7.07717
   1160       2.00000          -0.259612           -7.06441
   1161       2.00000          -0.259286           -7.05554
   1162       2.00000          -0.257708           -7.01259
   1163       2.00000          -0.257707           -7.01256
   1164       2.00000          -0.257049           -6.99467
   1165       2.00000          -0.257049           -6.99465
   1166       2.00000          -0.256918           -6.99110
   1167       2.00000          -0.256918           -6.99108
   1168       2.00000          -0.255705           -6.95808
   1169       2.00000          -0.252187           -6.86236
   1170       2.00000          -0.251018           -6.83054
   1171       2.00000          -0.250781           -6.82410
   1172       2.00000          -0.250544           -6.81764
   1173       2.00000          -0.250367           -6.81283
   1174       2.00000          -0.250366           -6.81280
   1175       2.00000          -0.248628           -6.76552
   1176       2.00000          -0.247725           -6.74095
   1177       2.00000          -0.242108           -6.58808
   1178       2.00000          -0.242037           -6.58617
   1179       2.00000          -0.241518           -6.57203
   1180       2.00000          -0.241517           -6.57201
   1181       2.00000          -0.233386           -6.35075
   1182       2.00000          -0.233284           -6.34799
   1183       2.00000          -0.233284           -6.34798
   1184       2.00000          -0.216659           -5.89558
   1185       0.00000          -0.151606           -4.12540
   1186       0.00000          -0.148988           -4.05418
   1187       0.00000          -0.147105           -4.00293
   1188       0.00000          -0.141219           -3.84277
   1189       0.00000          -0.139077           -3.78447
   1190       0.00000          -0.139076           -3.78444
   1191       0.00000          -0.138466           -3.76786
   1192       0.00000          -0.138464           -3.76781
   1193       0.00000          -0.134738           -3.66640
   1194       0.00000          -0.126171           -3.43328
   1195       0.00000          -0.126169           -3.43322
   1196       0.00000          -0.125757           -3.42201
   1197       0.00000          -0.074387           -2.02418
   1198       0.00000          -0.051768           -1.40868
   1199       0.00000          -0.051767           -1.40866
   1200       0.00000          -0.045677           -1.24294
   1201       0.00000          -0.043417           -1.18145
   1202       0.00000          -0.040179           -1.09332
   1203       0.00000          -0.040177           -1.09326
   1204       0.00000          -0.037074           -1.00884
   1205       0.00000          -0.035867           -0.97598
   1206       0.00000          -0.035089           -0.95481
   1207       0.00000          -0.034840           -0.94805
   1208       0.00000          -0.033575           -0.91363
   1209       0.00000          -0.033572           -0.91355
   1210       0.00000          -0.031188           -0.84866
   1211       0.00000          -0.029439           -0.80107
   1212       0.00000          -0.028298           -0.77002
   1213       0.00000          -0.025163           -0.68472
   1214       0.00000          -0.022640           -0.61607
   1215       0.00000          -0.021794           -0.59304
   1216       0.00000          -0.021793           -0.59302
   1217       0.00000          -0.021378           -0.58173
   1218       0.00000          -0.021375           -0.58166
   1219       0.00000          -0.020350           -0.55375
   1220       0.00000          -0.017323           -0.47138
   1221       0.00000          -0.017321           -0.47134
   1222       0.00000          -0.015298           -0.41629
   1223       0.00000          -0.014417           -0.39231
   1224       0.00000          -0.013858           -0.37709
   1225       0.00000          -0.012825           -0.34899
   1226       0.00000          -0.011933           -0.32472
   1227       0.00000          -0.011932           -0.32469
   1228       0.00000          -0.008983           -0.24445
   1229       0.00000          -0.008982           -0.24442
   1230       0.00000          -0.007592           -0.20660
   1231       0.00000          -0.006320           -0.17196
   1232       0.00000          -0.002816           -0.07663
   1233       0.00000          -0.002184           -0.05943
   1234       0.00000          -0.002183           -0.05939
   1235       0.00000           0.000634            0.01724
   1236       0.00000           0.005895            0.16041
   1237       0.00000           0.005897            0.16046
   1238       0.00000           0.008744            0.23793
   1239       0.00000           0.014941            0.40657
   1240       0.00000           0.014943            0.40662
   1241       0.00000           0.017407            0.47367
   1242       0.00000           0.018172            0.49450
   1243       0.00000           0.020341            0.55351
   1244       0.00000           0.020342            0.55352
   1245       0.00000           0.022273            0.60609
   1246       0.00000           0.022355            0.60830
   1247       0.00000           0.023481            0.63896
   1248       0.00000           0.025917            0.70522
   1249       0.00000           0.025918            0.70528
   1250       0.00000           0.027003            0.73479
   1251       0.00000           0.027004            0.73481
   1252       0.00000           0.027294            0.74272
   1253       0.00000           0.028950            0.78777
   1254       0.00000           0.029262            0.79626
   1255       0.00000           0.029889            0.81333
   1256       0.00000           0.032853            0.89399
   1257       0.00000           0.032854            0.89400
   1258       0.00000           0.033189            0.90311
   1259       0.00000           0.033189            0.90312
   1260       0.00000           0.038053            1.03549
   1261       0.00000           0.040230            1.09471
   1262       0.00000           0.040232            1.09476
   1263       0.00000           0.050328            1.36949
   1264       0.00000           0.051788            1.40922
   1265       0.00000           0.051789            1.40926
   1266       0.00000           0.053463            1.45481
   1267       0.00000           0.053464            1.45484
   1268       0.00000           0.054283            1.47712
   1269       0.00000           0.058107            1.58118
   1270       0.00000           0.058484            1.59143
   1271       0.00000           0.059257            1.61246
   1272       0.00000           0.060038            1.63371
   1273       0.00000           0.060040            1.63378
   1274       0.00000           0.066715            1.81540
   1275       0.00000           0.066716            1.81544
   1276       0.00000           0.074907            2.03832
   1277       0.00000           0.081244            2.21077
   1278       0.00000           0.081247            2.21084
   1279       0.00000           0.084537            2.30036
   1280       0.00000           0.084826            2.30823
   1281       0.00000           0.088562            2.40989
   1282       0.00000           0.092756            2.52403
   1283       0.00000           0.095110            2.58807
   1284       0.00000           0.097790            2.66101
   1285       0.00000           0.099856            2.71722
   1286       0.00000           0.099857            2.71725
   1287       0.00000           0.102897            2.79996
   1288       0.00000           0.104372            2.84012
   1289       0.00000           0.104375            2.84019
   1290       0.00000           0.108259            2.94587
   1291       0.00000           0.116394            3.16725
   1292       0.00000           0.117699            3.20277
   1293       0.00000           0.117703            3.20286
   1294       0.00000           0.122057            3.32133
   1295       0.00000           0.122897            3.34421
   1296       0.00000           0.123602            3.36338
   1297       0.00000           0.133238            3.62558
   1298       0.00000           0.133241            3.62567
   1299       0.00000           0.134908            3.67103
   1300       0.00000           0.135017            3.67400
   1301       0.00000           0.135020            3.67408
   1302       0.00000           0.135071            3.67547
   1303       0.00000           0.139414            3.79366
   1304       0.00000           0.147695            4.01899
   1305       0.00000           0.151895            4.13328
   1306       0.00000           0.152374            4.14631
   1307       0.00000           0.152621            4.15303
   1308       0.00000           0.157881            4.29616
   1309       0.00000           0.158059            4.30100
   1310       0.00000           0.158062            4.30108
   1311       0.00000           0.158833            4.32205
   1312       0.00000           0.159239            4.33312
   1313       0.00000           0.162685            4.42689
   1314       0.00000           0.162686            4.42690
   1315       0.00000           0.164925            4.48784
   1316       0.00000           0.164928            4.48791
   1317       0.00000           0.167024            4.54494
   1318       0.00000           0.169373            4.60888
   1319       0.00000           0.170371            4.63602
   1320       0.00000           0.171307            4.66150
   1321       0.00000           0.171310            4.66158
   1322       0.00000           0.171930            4.67845
   1323       0.00000           0.171933            4.67852
   1324       0.00000           0.178569            4.85912
   1325       0.00000           0.178670            4.86185
   1326       0.00000           0.180745            4.91833
   1327       0.00000           0.185736            5.05415
   1328       0.00000           0.185740            5.05425
   1329       0.00000           0.187864            5.11205
   1330       0.00000           0.187866            5.11209
   1331       0.00000           0.191987            5.22424
   1332       0.00000           0.192215            5.23044
   1333       0.00000           0.192218            5.23052
   1334       0.00000           0.200903            5.46685
   1335       0.00000           0.203069            5.52580
   1336       0.00000           0.203901            5.54842
   1337       0.00000           0.204984            5.57791
   1338       0.00000           0.207768            5.65365
   1339       0.00000           0.207772            5.65376
   1340       0.00000           0.208147            5.66396
   1341       0.00000           0.208149            5.66403
   1342       0.00000           0.208703            5.67910
   1343       0.00000           0.208705            5.67916
   1344       0.00000           0.208800            5.68173
   1345       0.00000           0.210739            5.73450
   1346       0.00000           0.212648            5.78646
   1347       0.00000           0.215725            5.87017
   1348       0.00000           0.218233            5.93842
   1349       0.00000           0.218973            5.95857
   1350       0.00000           0.221860            6.03713
