------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  224227.201
  Time zero on CPU 1             :   0.186427500000000E+01  s.
  Internal wall clock time zero  :           466987347.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49E03D0D-7650-486B-A6EC-C062D848FFAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    414       2.00000         -26.059294         -709.10946
    415       2.00000         -26.059293         -709.10944
    416       2.00000         -26.059292         -709.10941
    417       2.00000         -26.059290         -709.10937
    418       2.00000         -26.059289         -709.10934
    419       2.00000         -26.059288         -709.10931
    420       2.00000         -26.059287         -709.10928
    421       2.00000         -26.059285         -709.10923
    422       2.00000         -26.059283         -709.10917
    423       2.00000         -26.059281         -709.10912
    424       2.00000         -26.059279         -709.10906
    425       2.00000         -26.059270         -709.10882
    426       2.00000         -26.059269         -709.10879
    427       2.00000         -26.059268         -709.10876
    428       2.00000         -26.059267         -709.10873
    429       2.00000         -26.059264         -709.10865
    430       2.00000         -26.059263         -709.10862
    431       2.00000         -26.059259         -709.10851
    432       2.00000         -26.059257         -709.10847
    433       2.00000         -26.059256         -709.10844
    434       2.00000         -26.059255         -709.10841
    435       2.00000         -26.059255         -709.10840
    436       2.00000         -26.059255         -709.10840
    437       2.00000         -26.059254         -709.10838
    438       2.00000         -26.059253         -709.10837
    439       2.00000         -26.059253         -709.10834
    440       2.00000         -26.059252         -709.10831
    441       2.00000         -26.059250         -709.10827
    442       2.00000         -26.059250         -709.10826
    443       2.00000         -26.059249         -709.10824
    444       2.00000         -26.059248         -709.10823
    445       2.00000         -26.059245         -709.10813
    446       2.00000         -26.059244         -709.10812
    447       2.00000         -26.059241         -709.10802
    448       2.00000         -26.059240         -709.10801
    449       2.00000         -23.781862         -647.13739
    450       2.00000         -23.781858         -647.13727
    451       2.00000         -23.781852         -647.13713
    452       2.00000         -23.781852         -647.13712
    453       2.00000         -23.781837         -647.13672
    454       2.00000         -23.781837         -647.13670
    455       2.00000         -23.781780         -647.13516
    456       2.00000         -23.781778         -647.13510
    457       2.00000         -23.781777         -647.13508
    458       2.00000         -23.781777         -647.13507
    459       2.00000         -23.781776         -647.13504
    460       2.00000         -23.781772         -647.13495
    461       2.00000         -23.781632         -647.13113
    462       2.00000         -23.781631         -647.13111
    463       2.00000         -23.781631         -647.13109
    464       2.00000         -23.781627         -647.13100
    465       2.00000         -23.781609         -647.13050
    466       2.00000         -23.781604         -647.13037
    467       2.00000         -23.781594         -647.13011
    468       2.00000         -23.781594         -647.13009
    469       2.00000         -23.781585         -647.12985
    470       2.00000         -23.781580         -647.12972
    471       2.00000         -23.781562         -647.12922
    472       2.00000         -23.781561         -647.12920
    473       2.00000         -22.275902         -606.15814
    474       2.00000         -22.275899         -606.15806
    475       2.00000         -22.275898         -606.15804
    476       2.00000         -22.275893         -606.15789
    477       2.00000         -22.275892         -606.15787
    478       2.00000         -22.275888         -606.15775
    479       2.00000         -22.275882         -606.15760
    480       2.00000         -22.275882         -606.15759
    481       2.00000         -22.275605         -606.15004
    482       2.00000         -22.275602         -606.14997
    483       2.00000         -22.275601         -606.14994
    484       2.00000         -22.275596         -606.14979
    485       2.00000         -22.275595         -606.14977
    486       2.00000         -22.275590         -606.14965
    487       2.00000         -22.275585         -606.14950
    488       2.00000         -22.275585         -606.14950
    489       2.00000         -22.275511         -606.14751
    490       2.00000         -22.275509         -606.14743
    491       2.00000         -22.275508         -606.14740
    492       2.00000         -22.275502         -606.14726
    493       2.00000         -22.275501         -606.14724
    494       2.00000         -22.275497         -606.14712
    495       2.00000         -22.275492         -606.14696
    496       2.00000         -22.275491         -606.14696
    497       2.00000         -22.275477         -606.14656
    498       2.00000         -22.275474         -606.14649
    499       2.00000         -22.275472         -606.14642
    500       2.00000         -22.275467         -606.14631
    501       2.00000         -22.275373         -606.14374
    502       2.00000         -22.275373         -606.14374
    503       2.00000         -22.275367         -606.14359
    504       2.00000         -22.275361         -606.14340
    505       2.00000         -22.275305         -606.14188
    506       2.00000         -22.275301         -606.14178
    507       2.00000         -22.275300         -606.14175
    508       2.00000         -22.275296         -606.14166
    509       2.00000         -22.275165         -606.13807
    510       2.00000         -22.275162         -606.13801
    511       2.00000         -22.275160         -606.13794
    512       2.00000         -22.275156         -606.13782
    513       2.00000         -22.275118         -606.13681
    514       2.00000         -22.275116         -606.13674
    515       2.00000         -22.275113         -606.13667
    516       2.00000         -22.275109         -606.13656
    517       2.00000         -22.275100         -606.13630
    518       2.00000         -22.275098         -606.13625
    519       2.00000         -22.275094         -606.13616
    520       2.00000         -22.275093         -606.13611
    521       2.00000         -22.275060         -606.13523
    522       2.00000         -22.275060         -606.13522
    523       2.00000         -22.275054         -606.13507
    524       2.00000         -22.275048         -606.13489
    525       2.00000         -22.275012         -606.13393
    526       2.00000         -22.275012         -606.13392
    527       2.00000         -22.275007         -606.13377
    528       2.00000         -22.275000         -606.13359
    529       2.00000         -22.274994         -606.13343
    530       2.00000         -22.274991         -606.13334
    531       2.00000         -22.274989         -606.13330
    532       2.00000         -22.274986         -606.13321
    533       2.00000         -22.274947         -606.13216
    534       2.00000         -22.274944         -606.13206
    535       2.00000         -22.274943         -606.13203
    536       2.00000         -22.274939         -606.13194
    537       2.00000         -22.274787         -606.12780
    538       2.00000         -22.274785         -606.12775
    539       2.00000         -22.274782         -606.12766
    540       2.00000         -22.274780         -606.12761
    541       2.00000         -22.274740         -606.12651
    542       2.00000         -22.274738         -606.12646
    543       2.00000         -22.274735         -606.12637
    544       2.00000         -22.274733         -606.12632
    545       2.00000         -22.274526         -606.12070
    546       2.00000         -22.274526         -606.12068
    547       2.00000         -22.274523         -606.12062
    548       2.00000         -22.274523         -606.12061
    549       2.00000         -22.274522         -606.12059
    550       2.00000         -22.274522         -606.12058
    551       2.00000         -22.274517         -606.12045
    552       2.00000         -22.274517         -606.12043
    553       2.00000         -22.274516         -606.12043
    554       2.00000         -22.274516         -606.12041
    555       2.00000         -22.274512         -606.12031
    556       2.00000         -22.274511         -606.12029
    557       2.00000         -22.274506         -606.12015
    558       2.00000         -22.274506         -606.12015
    559       2.00000         -22.274506         -606.12014
    560       2.00000         -22.274506         -606.12014
    561       2.00000         -22.274134         -606.11004
    562       2.00000         -22.274133         -606.10999
    563       2.00000         -22.274132         -606.10997
    564       2.00000         -22.274130         -606.10992
    565       2.00000         -22.274130         -606.10990
    566       2.00000         -22.274128         -606.10985
    567       2.00000         -22.274125         -606.10979
    568       2.00000         -22.274123         -606.10974
    569       2.00000         -22.274023         -606.10701
    570       2.00000         -22.274023         -606.10700
    571       2.00000         -22.274021         -606.10696
    572       2.00000         -22.274021         -606.10695
    573       2.00000         -22.274017         -606.10685
    574       2.00000         -22.274016         -606.10680
    575       2.00000         -22.274011         -606.10667
    576       2.00000         -22.274009         -606.10662
    577       2.00000         -22.273967         -606.10549
    578       2.00000         -22.273965         -606.10544
    579       2.00000         -22.273964         -606.10539
    580       2.00000         -22.273963         -606.10536
    581       2.00000         -22.273962         -606.10534
    582       2.00000         -22.273961         -606.10531
    583       2.00000         -22.273959         -606.10527
    584       2.00000         -22.273957         -606.10521
    585       2.00000         -22.273753         -606.09965
    586       2.00000         -22.273751         -606.09960
    587       2.00000         -22.273751         -606.09960
    588       2.00000         -22.273749         -606.09955
    589       2.00000         -22.273748         -606.09951
    590       2.00000         -22.273746         -606.09947
    591       2.00000         -22.273746         -606.09946
    592       2.00000         -22.273744         -606.09941
    593       2.00000         -14.823176         -403.35914
    594       2.00000         -14.823175         -403.35912
    595       2.00000         -14.823148         -403.35839
    596       2.00000         -14.823146         -403.35832
    597       2.00000         -14.823144         -403.35827
    598       2.00000         -14.823141         -403.35820
    599       2.00000         -14.823133         -403.35797
    600       2.00000         -14.823133         -403.35796
    601       2.00000         -14.823119         -403.35760
    602       2.00000         -14.823119         -403.35759
    603       2.00000         -14.823085         -403.35667
    604       2.00000         -14.823081         -403.35655
    605       2.00000         -14.823061         -403.35601
    606       2.00000         -14.823060         -403.35600
    607       2.00000         -14.823054         -403.35581
    608       2.00000         -14.823049         -403.35569
    609       2.00000         -14.822992         -403.35413
    610       2.00000         -14.822991         -403.35412
    611       2.00000         -14.822967         -403.35346
    612       2.00000         -14.822963         -403.35334
    613       2.00000         -14.822948         -403.35293
    614       2.00000         -14.822943         -403.35281
    615       2.00000         -14.822942         -403.35277
    616       2.00000         -14.822941         -403.35275
    617       2.00000         -14.822927         -403.35238
    618       2.00000         -14.822923         -403.35225
    619       2.00000         -14.822916         -403.35208
    620       2.00000         -14.822916         -403.35206
    621       2.00000         -14.822911         -403.35193
    622       2.00000         -14.822906         -403.35180
    623       2.00000         -14.822891         -403.35139
    624       2.00000         -14.822890         -403.35137
    625       2.00000         -14.822829         -403.34970
    626       2.00000         -14.822828         -403.34967
    627       2.00000         -14.822827         -403.34965
    628       2.00000         -14.822824         -403.34957
    629       2.00000         -14.822794         -403.34875
    630       2.00000         -14.822789         -403.34862
    631       2.00000         -14.822770         -403.34809
    632       2.00000         -14.822769         -403.34807
    633       2.00000          -8.090829         -220.16267
    634       2.00000          -8.090828         -220.16264
    635       2.00000          -8.090827         -220.16261
    636       2.00000          -8.090826         -220.16258
    637       2.00000          -8.090822         -220.16247
    638       2.00000          -8.090821         -220.16244
    639       2.00000          -8.090817         -220.16233
    640       2.00000          -8.090813         -220.16222
    641       2.00000          -6.618290         -180.09283
    642       2.00000          -6.618287         -180.09274
    643       2.00000          -6.618285         -180.09270
    644       2.00000          -6.618280         -180.09257
    645       2.00000          -6.618279         -180.09254
    646       2.00000          -6.618274         -180.09241
    647       2.00000          -6.618268         -180.09225
    648       2.00000          -6.618268         -180.09225
    649       2.00000          -6.617778         -180.07892
    650       2.00000          -6.617776         -180.07885
    651       2.00000          -6.617773         -180.07877
    652       2.00000          -6.617769         -180.07865
    653       2.00000          -6.617681         -180.07627
    654       2.00000          -6.617681         -180.07626
    655       2.00000          -6.617675         -180.07611
    656       2.00000          -6.617668         -180.07592
    657       2.00000          -6.617597         -180.07399
    658       2.00000          -6.617594         -180.07389
    659       2.00000          -6.617593         -180.07386
    660       2.00000          -6.617589         -180.07376
    661       2.00000          -6.617390         -180.06835
    662       2.00000          -6.617388         -180.06830
    663       2.00000          -6.617385         -180.06820
    664       2.00000          -6.617383         -180.06816
    665       2.00000          -5.903583         -160.64467
    666       2.00000          -5.903582         -160.64465
    667       2.00000          -5.903581         -160.64462
    668       2.00000          -5.903580         -160.64458
    669       2.00000          -5.903576         -160.64447
    670       2.00000          -5.903575         -160.64444
    671       2.00000          -5.903570         -160.64433
    672       2.00000          -5.903566         -160.64422
    673       2.00000          -5.903530         -160.64323
    674       2.00000          -5.903529         -160.64319
    675       2.00000          -5.903528         -160.64317
    676       2.00000          -5.903527         -160.64314
    677       2.00000          -5.903521         -160.64298
    678       2.00000          -5.903520         -160.64295
    679       2.00000          -5.903516         -160.64283
    680       2.00000          -5.903511         -160.64272
    681       2.00000          -5.903410         -160.63997
    682       2.00000          -5.903409         -160.63994
    683       2.00000          -5.903408         -160.63991
    684       2.00000          -5.903407         -160.63988
    685       2.00000          -5.903405         -160.63982
    686       2.00000          -5.903404         -160.63979
    687       2.00000          -5.903400         -160.63968
    688       2.00000          -5.903396         -160.63957
    689       2.00000          -5.335973         -145.19920
    690       2.00000          -5.335972         -145.19919
    691       2.00000          -5.335960         -145.19885
    692       2.00000          -5.335956         -145.19874
    693       2.00000          -5.335751         -145.19317
    694       2.00000          -5.335746         -145.19305
    695       2.00000          -5.335742         -145.19293
    696       2.00000          -5.335741         -145.19291
    697       2.00000          -4.935950         -134.31404
    698       2.00000          -4.935950         -134.31403
    699       2.00000          -4.935934         -134.31360
    700       2.00000          -4.935930         -134.31348
    701       2.00000          -4.935893         -134.31247
    702       2.00000          -4.935892         -134.31246
    703       2.00000          -4.935882         -134.31219
    704       2.00000          -4.935882         -134.31218
    705       2.00000          -4.935875         -134.31198
    706       2.00000          -4.935870         -134.31186
    707       2.00000          -4.935869         -134.31182
    708       2.00000          -4.935866         -134.31174
    709       2.00000          -4.935865         -134.31173
    710       2.00000          -4.935864         -134.31170
    711       2.00000          -4.935848         -134.31126
    712       2.00000          -4.935844         -134.31114
    713       2.00000          -4.935831         -134.31080
    714       2.00000          -4.935827         -134.31068
    715       2.00000          -4.935811         -134.31026
    716       2.00000          -4.935811         -134.31025
    717       2.00000          -4.935799         -134.30993
    718       2.00000          -4.935799         -134.30992
    719       2.00000          -4.935770         -134.30914
    720       2.00000          -4.935770         -134.30913
    721       2.00000          -4.935752         -134.30866
    722       2.00000          -4.935751         -134.30863
    723       2.00000          -4.935748         -134.30854
    724       2.00000          -4.935747         -134.30851
    725       2.00000          -4.935737         -134.30823
    726       2.00000          -4.935732         -134.30810
    727       2.00000          -4.935724         -134.30789
    728       2.00000          -4.935724         -134.30787
    729       2.00000          -4.935671         -134.30644
    730       2.00000          -4.935666         -134.30631
    731       2.00000          -4.935663         -134.30622
    732       2.00000          -4.935662         -134.30621
    733       2.00000          -4.935661         -134.30616
    734       2.00000          -4.935656         -134.30604
    735       2.00000          -4.935650         -134.30588
    736       2.00000          -4.935650         -134.30586
    737       2.00000          -4.935642         -134.30565
    738       2.00000          -4.935637         -134.30552
    739       2.00000          -4.935634         -134.30544
    740       2.00000          -4.935634         -134.30542
    741       2.00000          -4.935597         -134.30442
    742       2.00000          -4.935596         -134.30440
    743       2.00000          -4.935596         -134.30439
    744       2.00000          -4.935592         -134.30428
    745       2.00000          -4.935591         -134.30426
    746       2.00000          -4.935587         -134.30415
    747       2.00000          -4.935571         -134.30373
    748       2.00000          -4.935567         -134.30360
    749       2.00000          -4.935565         -134.30355
    750       2.00000          -4.935564         -134.30353
    751       2.00000          -4.935550         -134.30314
    752       2.00000          -4.935549         -134.30312
    753       2.00000          -4.671141         -127.10822
    754       2.00000          -4.671138         -127.10813
    755       2.00000          -4.671137         -127.10810
    756       2.00000          -4.671131         -127.10795
    757       2.00000          -4.671131         -127.10793
    758       2.00000          -4.671126         -127.10780
    759       2.00000          -4.671120         -127.10764
    760       2.00000          -4.671120         -127.10764
    761       2.00000          -4.670562         -127.09246
    762       2.00000          -4.670560         -127.09239
    763       2.00000          -4.670557         -127.09232
    764       2.00000          -4.670552         -127.09219
    765       2.00000          -4.670480         -127.09024
    766       2.00000          -4.670480         -127.09022
    767       2.00000          -4.670474         -127.09008
    768       2.00000          -4.670467         -127.08988
    769       2.00000          -4.670372         -127.08729
    770       2.00000          -4.670368         -127.08719
    771       2.00000          -4.670367         -127.08716
    772       2.00000          -4.670363         -127.08705
    773       2.00000          -4.670181         -127.08209
    774       2.00000          -4.670179         -127.08203
    775       2.00000          -4.670175         -127.08193
    776       2.00000          -4.670173         -127.08188
    777       2.00000          -4.667656         -127.01339
    778       2.00000          -4.667653         -127.01331
    779       2.00000          -4.667652         -127.01327
    780       2.00000          -4.667647         -127.01313
    781       2.00000          -4.667646         -127.01311
    782       2.00000          -4.667641         -127.01297
    783       2.00000          -4.667635         -127.01281
    784       2.00000          -4.667635         -127.01280
    785       2.00000          -4.667323         -127.00431
    786       2.00000          -4.667319         -127.00422
    787       2.00000          -4.667318         -127.00418
    788       2.00000          -4.667313         -127.00405
    789       2.00000          -4.667312         -127.00403
    790       2.00000          -4.667307         -127.00388
    791       2.00000          -4.667301         -127.00373
    792       2.00000          -4.667301         -127.00373
    793       2.00000          -4.667100         -126.99825
    794       2.00000          -4.667097         -126.99818
    795       2.00000          -4.667095         -126.99811
    796       2.00000          -4.667090         -126.99799
    797       2.00000          -4.667000         -126.99554
    798       2.00000          -4.667000         -126.99553
    799       2.00000          -4.666994         -126.99537
    800       2.00000          -4.666987         -126.99519
    801       2.00000          -4.666919         -126.99333
    802       2.00000          -4.666916         -126.99323
    803       2.00000          -4.666914         -126.99320
    804       2.00000          -4.666911         -126.99310
    805       2.00000          -4.666889         -126.99251
    806       2.00000          -4.666887         -126.99245
    807       2.00000          -4.666884         -126.99237
    808       2.00000          -4.666880         -126.99225
    809       2.00000          -4.666782         -126.98961
    810       2.00000          -4.666782         -126.98960
    811       2.00000          -4.666777         -126.98946
    812       2.00000          -4.666770         -126.98926
    813       2.00000          -4.666713         -126.98772
    814       2.00000          -4.666709         -126.98761
    815       2.00000          -4.666708         -126.98759
    816       2.00000          -4.666707         -126.98755
    817       2.00000          -4.666705         -126.98750
    818       2.00000          -4.666704         -126.98748
    819       2.00000          -4.666702         -126.98741
    820       2.00000          -4.666700         -126.98736
    821       2.00000          -4.666496         -126.98181
    822       2.00000          -4.666494         -126.98175
    823       2.00000          -4.666490         -126.98166
    824       2.00000          -4.666488         -126.98161
    825       2.00000          -3.194567          -86.92860
    826       2.00000          -3.194563          -86.92849
    827       2.00000          -3.194520          -86.92732
    828       2.00000          -3.194520          -86.92731
    829       2.00000          -3.194460          -86.92567
    830       2.00000          -3.194459          -86.92565
    831       2.00000          -3.194338          -86.92235
    832       2.00000          -3.194334          -86.92224
    833       2.00000          -3.194321          -86.92191
    834       2.00000          -3.194317          -86.92180
    835       2.00000          -3.194313          -86.92168
    836       2.00000          -3.194312          -86.92166
    837       2.00000          -3.194306          -86.92149
    838       2.00000          -3.194302          -86.92139
    839       2.00000          -3.194267          -86.92044
    840       2.00000          -3.194267          -86.92044
    841       2.00000          -3.194165          -86.91766
    842       2.00000          -3.194165          -86.91765
    843       2.00000          -3.194158          -86.91745
    844       2.00000          -3.194153          -86.91733
    845       2.00000          -3.194096          -86.91577
    846       2.00000          -3.194092          -86.91566
    847       2.00000          -3.194074          -86.91518
    848       2.00000          -3.194073          -86.91516
    849       2.00000          -2.724590          -74.13987
    850       2.00000          -2.724589          -74.13984
    851       2.00000          -2.724588          -74.13982
    852       2.00000          -2.724587          -74.13978
    853       2.00000          -2.724583          -74.13967
    854       2.00000          -2.724582          -74.13964
    855       2.00000          -2.724581          -74.13963
    856       2.00000          -2.724581          -74.13961
    857       2.00000          -2.724580          -74.13960
    858       2.00000          -2.724579          -74.13958
    859       2.00000          -2.724576          -74.13948
    860       2.00000          -2.724574          -74.13943
    861       2.00000          -2.724573          -74.13940
    862       2.00000          -2.724572          -74.13937
    863       2.00000          -2.724569          -74.13928
    864       2.00000          -2.724564          -74.13917
    865       2.00000          -2.724479          -74.13685
    866       2.00000          -2.724478          -74.13682
    867       2.00000          -2.724477          -74.13679
    868       2.00000          -2.724476          -74.13676
    869       2.00000          -2.724473          -74.13668
    870       2.00000          -2.724472          -74.13665
    871       2.00000          -2.724468          -74.13654
    872       2.00000          -2.724464          -74.13643
    873       2.00000          -2.724421          -74.13528
    874       2.00000          -2.724420          -74.13525
    875       2.00000          -2.724419          -74.13522
    876       2.00000          -2.724418          -74.13519
    877       2.00000          -2.724411          -74.13499
    878       2.00000          -2.724410          -74.13496
    879       2.00000          -2.724410          -74.13496
    880       2.00000          -2.724409          -74.13494
    881       2.00000          -2.724409          -74.13493
    882       2.00000          -2.724409          -74.13493
    883       2.00000          -2.724408          -74.13491
    884       2.00000          -2.724408          -74.13491
    885       2.00000          -2.724404          -74.13482
    886       2.00000          -2.724404          -74.13480
    887       2.00000          -2.724400          -74.13471
    888       2.00000          -2.724400          -74.13469
    889       2.00000          -1.832931          -49.87659
    890       2.00000          -1.832928          -49.87650
    891       2.00000          -1.832926          -49.87647
    892       2.00000          -1.832921          -49.87632
    893       2.00000          -1.832920          -49.87630
    894       2.00000          -1.832915          -49.87616
    895       2.00000          -1.832909          -49.87600
    896       2.00000          -1.832909          -49.87599
    897       2.00000          -1.832303          -49.85951
    898       2.00000          -1.832301          -49.85944
    899       2.00000          -1.832298          -49.85936
    900       2.00000          -1.832293          -49.85923
    901       2.00000          -1.832225          -49.85738
    902       2.00000          -1.832225          -49.85737
    903       2.00000          -1.832219          -49.85722
    904       2.00000          -1.832212          -49.85702
    905       2.00000          -1.832109          -49.85421
    906       2.00000          -1.832105          -49.85411
    907       2.00000          -1.832104          -49.85408
    908       2.00000          -1.832100          -49.85397
    909       2.00000          -1.831917          -49.84898
    910       2.00000          -1.831914          -49.84893
    911       2.00000          -1.831911          -49.84883
    912       2.00000          -1.831909          -49.84878
    913       2.00000          -1.831884          -49.84811
    914       2.00000          -1.831881          -49.84802
    915       2.00000          -1.831880          -49.84798
    916       2.00000          -1.831874          -49.84784
    917       2.00000          -1.831874          -49.84782
    918       2.00000          -1.831869          -49.84768
    919       2.00000          -1.831863          -49.84752
    920       2.00000          -1.831863          -49.84752
    921       2.00000          -1.831574          -49.83966
    922       2.00000          -1.831570          -49.83956
    923       2.00000          -1.831569          -49.83952
    924       2.00000          -1.831564          -49.83939
    925       2.00000          -1.831563          -49.83936
    926       2.00000          -1.831558          -49.83922
    927       2.00000          -1.831552          -49.83906
    928       2.00000          -1.831552          -49.83906
    929       2.00000          -1.831260          -49.83111
    930       2.00000          -1.831257          -49.83103
    931       2.00000          -1.831254          -49.83096
    932       2.00000          -1.831250          -49.83084
    933       2.00000          -1.831179          -49.82892
    934       2.00000          -1.831179          -49.82891
    935       2.00000          -1.831173          -49.82875
    936       2.00000          -1.831166          -49.82856
    937       2.00000          -1.831065          -49.82582
    938       2.00000          -1.831062          -49.82572
    939       2.00000          -1.831060          -49.82568
    940       2.00000          -1.831057          -49.82558
    941       2.00000          -1.831038          -49.82508
    942       2.00000          -1.831036          -49.82501
    943       2.00000          -1.831032          -49.82493
    944       2.00000          -1.831028          -49.82481
    945       2.00000          -1.830947          -49.82259
    946       2.00000          -1.830946          -49.82258
    947       2.00000          -1.830941          -49.82243
    948       2.00000          -1.830933          -49.82223
    949       2.00000          -1.830871          -49.82053
    950       2.00000          -1.830869          -49.82048
    951       2.00000          -1.830865          -49.82038
    952       2.00000          -1.830863          -49.82033
    953       2.00000          -1.830853          -49.82005
    954       2.00000          -1.830849          -49.81994
    955       2.00000          -1.830848          -49.81992
    956       2.00000          -1.830844          -49.81981
    957       2.00000          -1.830650          -49.81452
    958       2.00000          -1.830648          -49.81447
    959       2.00000          -1.830644          -49.81436
    960       2.00000          -1.830642          -49.81432
    961       2.00000          -1.828709          -49.76170
    962       2.00000          -1.828706          -49.76161
    963       2.00000          -1.828704          -49.76155
    964       2.00000          -1.828699          -49.76144
    965       2.00000          -1.828698          -49.76141
    966       2.00000          -1.828693          -49.76126
    967       2.00000          -1.828687          -49.76110
    968       2.00000          -1.828687          -49.76110
    969       2.00000          -1.828673          -49.76074
    970       2.00000          -1.828670          -49.76065
    971       2.00000          -1.828668          -49.76059
    972       2.00000          -1.828664          -49.76047
    973       2.00000          -1.828663          -49.76045
    974       2.00000          -1.828657          -49.76029
    975       2.00000          -1.828652          -49.76014
    976       2.00000          -1.828651          -49.76013
    977       2.00000          -1.828199          -49.74783
    978       2.00000          -1.828197          -49.74776
    979       2.00000          -1.828194          -49.74769
    980       2.00000          -1.828190          -49.74757
    981       2.00000          -1.828157          -49.74668
    982       2.00000          -1.828154          -49.74661
    983       2.00000          -1.828152          -49.74653
    984       2.00000          -1.828147          -49.74642
    985       2.00000          -1.828094          -49.74496
    986       2.00000          -1.828093          -49.74496
    987       2.00000          -1.828088          -49.74480
    988       2.00000          -1.828081          -49.74461
    989       2.00000          -1.828051          -49.74381
    990       2.00000          -1.828051          -49.74380
    991       2.00000          -1.828045          -49.74365
    992       2.00000          -1.828038          -49.74345
    993       2.00000          -1.828018          -49.74289
    994       2.00000          -1.828014          -49.74280
    995       2.00000          -1.828013          -49.74276
    996       2.00000          -1.828009          -49.74266
    997       2.00000          -1.827977          -49.74178
    998       2.00000          -1.827973          -49.74168
    999       2.00000          -1.827972          -49.74165
   1000       2.00000          -1.827968          -49.74155
   1001       2.00000          -1.827798          -49.73692
   1002       2.00000          -1.827796          -49.73686
   1003       2.00000          -1.827793          -49.73677
   1004       2.00000          -1.827791          -49.73672
   1005       2.00000          -1.827757          -49.73580
   1006       2.00000          -1.827755          -49.73575
   1007       2.00000          -1.827752          -49.73565
   1008       2.00000          -1.827750          -49.73561
   1009       2.00000          -0.978726          -26.63250
   1010       2.00000          -0.978706          -26.63195
   1011       2.00000          -0.978705          -26.63193
   1012       2.00000          -0.978693          -26.63159
   1013       2.00000          -0.978687          -26.63143
   1014       2.00000          -0.978677          -26.63116
   1015       2.00000          -0.978672          -26.63101
   1016       2.00000          -0.978657          -26.63061
   1017       2.00000          -0.825923          -22.47450
   1018       2.00000          -0.825909          -22.47414
   1019       2.00000          -0.825896          -22.47378
   1020       2.00000          -0.825877          -22.47327
   1021       2.00000          -0.825735          -22.46940
   1022       2.00000          -0.825629          -22.46651
   1023       2.00000          -0.825600          -22.46572
   1024       2.00000          -0.825596          -22.46561
   1025       2.00000          -0.825466          -22.46206
   1026       2.00000          -0.825431          -22.46113
   1027       2.00000          -0.825429          -22.46106
   1028       2.00000          -0.825305          -22.45770
   1029       2.00000          -0.825273          -22.45681
   1030       2.00000          -0.825210          -22.45510
   1031       2.00000          -0.825201          -22.45487
   1032       2.00000          -0.825061          -22.45106
   1033       2.00000          -0.824205          -22.42775
   1034       2.00000          -0.824204          -22.42772
   1035       2.00000          -0.824179          -22.42705
   1036       2.00000          -0.824176          -22.42696
   1037       2.00000          -0.824103          -22.42498
   1038       2.00000          -0.824101          -22.42492
   1039       2.00000          -0.824089          -22.42460
   1040       2.00000          -0.824086          -22.42452
   1041       2.00000          -0.824022          -22.42278
   1042       2.00000          -0.824013          -22.42255
   1043       2.00000          -0.824010          -22.42245
   1044       2.00000          -0.824001          -22.42222
   1045       2.00000          -0.823963          -22.42116
   1046       2.00000          -0.823960          -22.42109
   1047       2.00000          -0.823957          -22.42102
   1048       2.00000          -0.823957          -22.42101
   1049       2.00000          -0.823861          -22.41839
   1050       2.00000          -0.823857          -22.41830
   1051       2.00000          -0.823799          -22.41670
   1052       2.00000          -0.823797          -22.41665
   1053       2.00000          -0.823765          -22.41578
   1054       2.00000          -0.823764          -22.41576
   1055       2.00000          -0.823710          -22.41430
   1056       2.00000          -0.823706          -22.41418
   1057       2.00000          -0.658229          -17.91132
   1058       2.00000          -0.651889          -17.73881
   1059       2.00000          -0.651843          -17.73755
   1060       2.00000          -0.650976          -17.71395
   1061       2.00000          -0.643667          -17.51508
   1062       2.00000          -0.642277          -17.47724
   1063       2.00000          -0.641982          -17.46922
   1064       2.00000          -0.641921          -17.46755
   1065       2.00000          -0.641902          -17.46704
   1066       2.00000          -0.641815          -17.46467
   1067       2.00000          -0.641530          -17.45692
   1068       2.00000          -0.640771          -17.43626
   1069       2.00000          -0.640730          -17.43514
   1070       2.00000          -0.640641          -17.43274
   1071       2.00000          -0.640479          -17.42832
   1072       2.00000          -0.640250          -17.42209
   1073       2.00000          -0.640070          -17.41720
   1074       2.00000          -0.639954          -17.41402
   1075       2.00000          -0.639056          -17.38960
   1076       2.00000          -0.633921          -17.24987
