------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160129.330
  Time zero on CPU 1             :   0.903988000000000E+00  s.
  Internal wall clock time zero  :           467049689.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FC8C187-C87A-4807-A713-EF3A9364451F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1340       0.00000           0.208141            5.66380
   1341       0.00000           0.208144            5.66389
   1342       0.00000           0.208700            5.67901
   1343       0.00000           0.208708            5.67924
   1344       0.00000           0.208793            5.68156
   1345       0.00000           0.210743            5.73461
   1346       0.00000           0.212640            5.78623
   1347       0.00000           0.215717            5.86995
   1348       0.00000           0.218219            5.93804
   1349       0.00000           0.218981            5.95876
   1350       0.00000           0.221857            6.03704
   1351       0.00000           0.221862            6.03717
   1352       0.00000           0.222388            6.05149
   1353       0.00000           0.222391            6.05156
   1354       0.00000           0.224867            6.11894
   1355       0.00000           0.229810            6.25344
   1356       0.00000           0.230803            6.28047
   1357       0.00000           0.234761            6.38818
   1358       0.00000           0.237952            6.47500
   1359       0.00000           0.238156            6.48056
   1360       0.00000           0.238159            6.48063
   1361       0.00000           0.239646            6.52109
   1362       0.00000           0.241473            6.57081
   1363       0.00000           0.241484            6.57111
   1364       0.00000           0.245536            6.68138
   1365       0.00000           0.245543            6.68157
   1366       0.00000           0.248325            6.75727
   1367       0.00000           0.249059            6.77723
   1368       0.00000           0.249077            6.77772
   1369       0.00000           0.250045            6.80407
   1370       0.00000           0.251143            6.83394
   1371       0.00000           0.251146            6.83404
   1372       0.00000           0.252007            6.85745
   1373       0.00000           0.258290            7.02843
   1374       0.00000           0.258400            7.03142
   1375       0.00000           0.268720            7.31226
   1376       0.00000           0.268727            7.31245
   1377       0.00000           0.270943            7.37273
   1378       0.00000           0.272099            7.40418
   1379       0.00000           0.276000            7.51035
   1380       0.00000           0.276013            7.51070
   1381       0.00000           0.279292            7.59993
   1382       0.00000           0.281429            7.65808
   1383       0.00000           0.281920            7.67143
   1384       0.00000           0.282962            7.69980
   1385       0.00000           0.283426            7.71240
   1386       0.00000           0.283847            7.72386
   1387       0.00000           0.285044            7.75644
   1388       0.00000           0.287444            7.82174
   1389       0.00000           0.287447            7.82182
   1390       0.00000           0.288155            7.84110
   1391       0.00000           0.288171            7.84152
   1392       0.00000           0.291438            7.93044
   1393       0.00000           0.291450            7.93075
   1394       0.00000           0.291710            7.93782
   1395       0.00000           0.296822            8.07693
   1396       0.00000           0.297995            8.10886
   1397       0.00000           0.298374            8.11917
   1398       0.00000           0.299393            8.14689
   1399       0.00000           0.299401            8.14711
   1400       0.00000           0.301197            8.19599
   1401       0.00000           0.301849            8.21372
   1402       0.00000           0.303490            8.25839
   1403       0.00000           0.303514            8.25905
   1404       0.00000           0.309978            8.43494
   1405       0.00000           0.310969            8.46189
   1406       0.00000           0.310982            8.46226
   1407       0.00000           0.314760            8.56507
   1408       0.00000           0.314773            8.56541
   1409       0.00000           0.319302            8.68865
   1410       0.00000           0.319817            8.70267
   1411       0.00000           0.322585            8.77797
   1412       0.00000           0.326934            8.89634
   1413       0.00000           0.327206            8.90372
   1414       0.00000           0.329246            8.95923
   1415       0.00000           0.329259            8.95959
   1416       0.00000           0.329690            8.97133
   1417       0.00000           0.333435            9.07322
   1418       0.00000           0.333446            9.07353
   1419       0.00000           0.337878            9.19412
   1420       0.00000           0.337899            9.19470
   1421       0.00000           0.340408            9.26297
   1422       0.00000           0.341475            9.29201
   1423       0.00000           0.344345            9.37011
   1424       0.00000           0.344539            9.37539
   1425       0.00000           0.344546            9.37556
   1426       0.00000           0.344743            9.38093
   1427       0.00000           0.346338            9.42434
   1428       0.00000           0.346355            9.42481
   1429       0.00000           0.347446            9.45448
   1430       0.00000           0.349252            9.50362
   1431       0.00000           0.354452            9.64512
   1432       0.00000           0.354855            9.65610

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89556719 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12527474 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77029245 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  | Chemical Potential                          :    -5.22380134 eV

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        8.513 s           8.476 s
  | Charge density & force component update    :        5.036 s           5.035 s
  | Density mixing                             :        0.048 s           0.009 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        1.652 s           1.652 s
  | Hartree pot. SCF incomplete forces         :        1.143 s           1.144 s
  | Integration                                :        0.344 s           0.344 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.258 s
  | Total energy evaluation                    :        0.001 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Cs
  |   Hirshfeld charge        :      0.15881523
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53647662
  |   Hirshfeld dipole vector :     -0.02741652       0.02079761       0.00001747
  |   Hirshfeld dipole moment :      0.03441230
  |   Hirshfeld second moments:      0.35590728      -0.00578519      -0.00002692
  |                                 -0.00578519       0.27182919      -0.00002490
  |                                 -0.00002692      -0.00002490       0.28116210
  ----------------------------------------------------------------------
  | Atom     2: Cs
  |   Hirshfeld charge        :      0.15880398
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53694002
  |   Hirshfeld dipole vector :      0.02745462      -0.02080349      -0.00001306
  |   Hirshfeld dipole moment :      0.03444621
  |   Hirshfeld second moments:      0.35590991      -0.00581912      -0.00003349
  |                                 -0.00581912       0.27183532      -0.00002680
  |                                 -0.00003349      -0.00002680       0.28110783
  ----------------------------------------------------------------------
  | Atom     3: Cs
  |   Hirshfeld charge        :      0.15881165
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53703998
  |   Hirshfeld dipole vector :     -0.02080622       0.02740992       0.00001691
  |   Hirshfeld dipole moment :      0.03441225
  |   Hirshfeld second moments:      0.27188041      -0.00578569       0.00002875
  |                                 -0.00578569       0.35588698       0.00001721
  |                                  0.00002875       0.00001721       0.28109789
  ----------------------------------------------------------------------
  | Atom     4: Cs
  |   Hirshfeld charge        :      0.15880986
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53747330
  |   Hirshfeld dipole vector :      0.02080574      -0.02743772       0.00001899
  |   Hirshfeld dipole moment :      0.03443410
  |   Hirshfeld second moments:      0.27187637      -0.00579673      -0.00000869
  |                                 -0.00579673       0.35585307       0.00002784
  |                                 -0.00000869       0.00002784       0.28111402
  ----------------------------------------------------------------------
  | Atom     5: Cs
  |   Hirshfeld charge        :      0.15881818
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53769362
  |   Hirshfeld dipole vector :     -0.02080793       0.02742462       0.00003233
  |   Hirshfeld dipole moment :      0.03442500
  |   Hirshfeld second moments:      0.27190049      -0.00579647       0.00002278
  |                                 -0.00579647       0.35583041       0.00000992
  |                                  0.00002278       0.00000992       0.28112499
  ----------------------------------------------------------------------
  | Atom     6: Cs
  |   Hirshfeld charge        :      0.15881608
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53664208
  |   Hirshfeld dipole vector :      0.02080102      -0.02739825      -0.00001460
  |   Hirshfeld dipole moment :      0.03439981
  |   Hirshfeld second moments:      0.27190997      -0.00578150       0.00000429
  |                                 -0.00578150       0.35588998       0.00002272
  |                                  0.00000429       0.00002272       0.28108834
  ----------------------------------------------------------------------
  | Atom     7: Cs
  |   Hirshfeld charge        :      0.15880670
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53747232
  |   Hirshfeld dipole vector :     -0.02743384       0.02080737       0.00001102
  |   Hirshfeld dipole moment :      0.03443200
  |   Hirshfeld second moments:      0.35591016      -0.00580922       0.00000326
  |                                 -0.00580922       0.27179417       0.00000563
  |                                  0.00000326       0.00000563       0.28113963
  ----------------------------------------------------------------------
  | Atom     8: Cs
  |   Hirshfeld charge        :      0.15882320
  |   Free atom volume        :    316.15189394
  |   Hirshfeld volume        :    299.53619670
  |   Hirshfeld dipole vector :      0.02739804      -0.02080166       0.00000998
  |   Hirshfeld dipole moment :      0.03440003
  |   Hirshfeld second moments:      0.35592693      -0.00577919      -0.00003340
  |                                 -0.00577919       0.27181030       0.00000354
  |                                 -0.00003340       0.00000354       0.28119001
  ----------------------------------------------------------------------
  | Atom     9: Pb
  |   Hirshfeld charge        :      0.32350059
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34500366
  |   Hirshfeld dipole vector :      0.00000333      -0.00000282      -0.00000359
  |   Hirshfeld dipole moment :      0.00000565
  |   Hirshfeld second moments:      0.25481492       0.00111573      -0.00331049
  |                                  0.00111573       0.25421265       0.00326471
  |                                 -0.00331049       0.00326471       0.25345141
  ----------------------------------------------------------------------
  | Atom    10: Pb
  |   Hirshfeld charge        :      0.32350546
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34488254
  |   Hirshfeld dipole vector :     -0.00000888       0.00000367      -0.00000905
  |   Hirshfeld dipole moment :      0.00001320
  |   Hirshfeld second moments:      0.25481864       0.00112380       0.00330304
  |                                  0.00112380       0.25421993      -0.00328092
  |                                  0.00330304      -0.00328092       0.25345221
  ----------------------------------------------------------------------
  | Atom    11: Pb
  |   Hirshfeld charge        :      0.32351182
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34454007
  |   Hirshfeld dipole vector :      0.00000265      -0.00000268      -0.00000402
  |   Hirshfeld dipole moment :      0.00000551
  |   Hirshfeld second moments:      0.25421818       0.00112373      -0.00324960
  |                                  0.00112373       0.25484853       0.00333192
  |                                 -0.00324960       0.00333192       0.25344623
  ----------------------------------------------------------------------
  | Atom    12: Pb
  |   Hirshfeld charge        :      0.32352118
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34425717
  |   Hirshfeld dipole vector :      0.00000007       0.00000000      -0.00000259
  |   Hirshfeld dipole moment :      0.00000259
  |   Hirshfeld second moments:      0.25421323       0.00110990       0.00326937
  |                                  0.00110990       0.25484786      -0.00330126
  |                                  0.00326937      -0.00330126       0.25347623
  ----------------------------------------------------------------------
  | Atom    13: Pb
  |   Hirshfeld charge        :      0.32351900
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34440598
  |   Hirshfeld dipole vector :     -0.00000062       0.00000435      -0.00000294
  |   Hirshfeld dipole moment :      0.00000528
  |   Hirshfeld second moments:      0.25422055       0.00112682      -0.00325156
  |                                  0.00112682       0.25484790       0.00332521
  |                                 -0.00325156       0.00332521       0.25345936
  ----------------------------------------------------------------------
  | Atom    14: Pb
  |   Hirshfeld charge        :      0.32352525
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34426690
  |   Hirshfeld dipole vector :     -0.00000239       0.00000348      -0.00000310
  |   Hirshfeld dipole moment :      0.00000524
  |   Hirshfeld second moments:      0.25422967       0.00113528       0.00327037
  |                                  0.00113528       0.25484822      -0.00329513
  |                                  0.00327037      -0.00329513       0.25346451
  ----------------------------------------------------------------------
  | Atom    15: Pb
  |   Hirshfeld charge        :      0.32352245
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34440173
  |   Hirshfeld dipole vector :      0.00000028       0.00000594      -0.00000128
  |   Hirshfeld dipole moment :      0.00000608
  |   Hirshfeld second moments:      0.25483871       0.00111166      -0.00332968
  |                                  0.00111166       0.25423474       0.00326099
  |                                 -0.00332968       0.00326099       0.25345915
  ----------------------------------------------------------------------
  | Atom    16: Pb
  |   Hirshfeld charge        :      0.32352587
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    181.34427875
  |   Hirshfeld dipole vector :      0.00001093       0.00000514       0.00000437
  |   Hirshfeld dipole moment :      0.00001284
  |   Hirshfeld second moments:      0.25484155       0.00111099       0.00331595
  |                                  0.00111099       0.25422747      -0.00326513
  |                                  0.00331595      -0.00326513       0.25347404
  ----------------------------------------------------------------------
  | Atom    17: I
  |   Hirshfeld charge        :     -0.15997844
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09313384
  |   Hirshfeld dipole vector :      0.00892668      -0.01278333      -0.00000446
  |   Hirshfeld dipole moment :      0.01559164
  |   Hirshfeld second moments:     -0.05685067       0.00212077       0.00000432
  |                                  0.00212077      -0.03301257      -0.00000285
  |                                  0.00000432      -0.00000285       0.01247344
  ----------------------------------------------------------------------
  | Atom    18: I
  |   Hirshfeld charge        :     -0.15992984
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09094222
  |   Hirshfeld dipole vector :     -0.00892735       0.01277493      -0.00000675
  |   Hirshfeld dipole moment :      0.01558514
  |   Hirshfeld second moments:     -0.05679486       0.00212098      -0.00000032
  |                                  0.00212098      -0.03294860       0.00000732
  |                                 -0.00000032       0.00000732       0.01251915
  ----------------------------------------------------------------------
  | Atom    19: I
  |   Hirshfeld charge        :     -0.15997191
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09259468
  |   Hirshfeld dipole vector :      0.01278110      -0.00892260      -0.00000285
  |   Hirshfeld dipole moment :      0.01558747
  |   Hirshfeld second moments:     -0.03300335       0.00211841      -0.00000148
  |                                  0.00211841      -0.05684009      -0.00000960
  |                                 -0.00000148      -0.00000960       0.01248927
  ----------------------------------------------------------------------
  | Atom    20: I
  |   Hirshfeld charge        :     -0.15993549
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09138552
  |   Hirshfeld dipole vector :     -0.01276994       0.00891913      -0.00000262
  |   Hirshfeld dipole moment :      0.01557634
  |   Hirshfeld second moments:     -0.03296476       0.00212324      -0.00000570
  |                                  0.00212324      -0.05680678      -0.00000285
  |                                 -0.00000570      -0.00000285       0.01252234
  ----------------------------------------------------------------------
  | Atom    21: I
  |   Hirshfeld charge        :     -0.15997154
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09282567
  |   Hirshfeld dipole vector :      0.01277836      -0.00892423       0.00000274
  |   Hirshfeld dipole moment :      0.01558616
  |   Hirshfeld second moments:     -0.03301251       0.00212214       0.00000407
  |                                  0.00212214      -0.05684191      -0.00000661
  |                                  0.00000407      -0.00000661       0.01248974
  ----------------------------------------------------------------------
  | Atom    22: I
  |   Hirshfeld charge        :     -0.15994303
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09167314
  |   Hirshfeld dipole vector :     -0.01277732       0.00892285       0.00000243
  |   Hirshfeld dipole moment :      0.01558451
  |   Hirshfeld second moments:     -0.03297505       0.00211457      -0.00000675
  |                                  0.00211457      -0.05681195      -0.00000237
  |                                 -0.00000675      -0.00000237       0.01251273
  ----------------------------------------------------------------------
  | Atom    23: I
  |   Hirshfeld charge        :     -0.15996260
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09224147
  |   Hirshfeld dipole vector :      0.00891871      -0.01277720       0.00000300
  |   Hirshfeld dipole moment :      0.01558205
  |   Hirshfeld second moments:     -0.05683806       0.00211898       0.00000647
  |                                  0.00211898      -0.03299007       0.00000096
  |                                  0.00000647       0.00000096       0.01250159
  ----------------------------------------------------------------------
  | Atom    24: I
  |   Hirshfeld charge        :     -0.15996121
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.09265210
  |   Hirshfeld dipole vector :     -0.00892571       0.01278081       0.00000382
  |   Hirshfeld dipole moment :      0.01558902
  |   Hirshfeld second moments:     -0.05684077       0.00212060       0.00000032
  |                                  0.00212060      -0.03299848       0.00000138
  |                                  0.00000032       0.00000138       0.01249594
  ----------------------------------------------------------------------
  | Atom    25: I
  |   Hirshfeld charge        :     -0.16119063
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32846741
  |   Hirshfeld dipole vector :      0.00118243       0.00331370       0.00258646
  |   Hirshfeld dipole moment :      0.00436675
  |   Hirshfeld second moments:     -0.05079388       0.00196685      -0.00021588
  |                                  0.00196685       0.00994995      -0.00355909
  |                                 -0.00021588      -0.00355909      -0.05002788
  ----------------------------------------------------------------------
  | Atom    26: I
  |   Hirshfeld charge        :     -0.16118110
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32858362
  |   Hirshfeld dipole vector :      0.00118928       0.00332370      -0.00258546
  |   Hirshfeld dipole moment :      0.00437561
  |   Hirshfeld second moments:     -0.05079249       0.00196976       0.00021738
  |                                  0.00196976       0.00995318       0.00354679
  |                                  0.00021738       0.00354679      -0.05002590
  ----------------------------------------------------------------------
  | Atom    27: I
  |   Hirshfeld charge        :     -0.16116768
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32787597
  |   Hirshfeld dipole vector :     -0.00118859      -0.00332246      -0.00260996
  |   Hirshfeld dipole moment :      0.00438901
  |   Hirshfeld second moments:     -0.05077543       0.00197764      -0.00021288
  |                                  0.00197764       0.00996397      -0.00355219
  |                                 -0.00021288      -0.00355219      -0.05000276
  ----------------------------------------------------------------------
  | Atom    28: I
  |   Hirshfeld charge        :     -0.16117873
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32801444
  |   Hirshfeld dipole vector :     -0.00117231      -0.00331245       0.00260233
  |   Hirshfeld dipole moment :      0.00437250
  |   Hirshfeld second moments:     -0.05076617       0.00197758       0.00020818
  |                                  0.00197758       0.00996375       0.00355654
  |                                  0.00020818       0.00355654      -0.05003211
  ----------------------------------------------------------------------
  | Atom    29: I
  |   Hirshfeld charge        :     -0.16118629
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32847389
  |   Hirshfeld dipole vector :     -0.00119570      -0.00331831      -0.00261221
  |   Hirshfeld dipole moment :      0.00438913
  |   Hirshfeld second moments:     -0.05080448       0.00196948      -0.00021399
  |                                  0.00196948       0.00995723      -0.00355401
  |                                 -0.00021399      -0.00355401      -0.05001906
  ----------------------------------------------------------------------
  | Atom    30: I
  |   Hirshfeld charge        :     -0.16118754
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32888799
  |   Hirshfeld dipole vector :     -0.00119189      -0.00331676       0.00260050
  |   Hirshfeld dipole moment :      0.00437996
  |   Hirshfeld second moments:     -0.05080425       0.00196550       0.00021535
  |                                  0.00196550       0.00995514       0.00354231
  |                                  0.00021535       0.00354231      -0.05003760
  ----------------------------------------------------------------------
  | Atom    31: I
  |   Hirshfeld charge        :     -0.16118495
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32854668
  |   Hirshfeld dipole vector :      0.00118599       0.00331998       0.00258550
  |   Hirshfeld dipole moment :      0.00437191
  |   Hirshfeld second moments:     -0.05079337       0.00197769      -0.00021568
  |                                  0.00197769       0.00995335      -0.00355061
  |                                 -0.00021568      -0.00355061      -0.05002864
  ----------------------------------------------------------------------
  | Atom    32: I
  |   Hirshfeld charge        :     -0.16117800
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32820316
  |   Hirshfeld dipole vector :      0.00118516       0.00332150      -0.00260311
  |   Hirshfeld dipole moment :      0.00438328
  |   Hirshfeld second moments:     -0.05079208       0.00197831       0.00020949
  |                                  0.00197831       0.00996742       0.00355251
  |                                  0.00020949       0.00355251      -0.05001753
  ----------------------------------------------------------------------
  | Atom    33: I
  |   Hirshfeld charge        :     -0.16117020
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32788475
  |   Hirshfeld dipole vector :     -0.00332690      -0.00118276       0.00259689
  |   Hirshfeld dipole moment :      0.00438304
  |   Hirshfeld second moments:      0.00996162       0.00196748       0.00354942
  |                                  0.00196748      -0.05077218       0.00020270
  |                                  0.00354942       0.00020270      -0.05000466
  ----------------------------------------------------------------------
  | Atom    34: I
  |   Hirshfeld charge        :     -0.16118109
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32847967
  |   Hirshfeld dipole vector :     -0.00332051      -0.00118509      -0.00258246
  |   Hirshfeld dipole moment :      0.00437027
  |   Hirshfeld second moments:      0.00995481       0.00196492      -0.00355767
  |                                  0.00196492      -0.05077964      -0.00021241
  |                                 -0.00355767      -0.00021241      -0.05003326
  ----------------------------------------------------------------------
  | Atom    35: I
  |   Hirshfeld charge        :     -0.16117185
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32805974
  |   Hirshfeld dipole vector :      0.00332240       0.00120086      -0.00261269
  |   Hirshfeld dipole moment :      0.00439393
  |   Hirshfeld second moments:      0.00996141       0.00196682       0.00354896
  |                                  0.00196682      -0.05078443       0.00021088
  |                                  0.00354896       0.00021088      -0.05000346
  ----------------------------------------------------------------------
  | Atom    36: I
  |   Hirshfeld charge        :     -0.16116511
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32775596
  |   Hirshfeld dipole vector :      0.00331853       0.00118663       0.00260090
  |   Hirshfeld dipole moment :      0.00438011
  |   Hirshfeld second moments:      0.00997487       0.00196884      -0.00356055
  |                                  0.00196884      -0.05076843      -0.00021117
  |                                 -0.00356055      -0.00021117      -0.05000946
  ----------------------------------------------------------------------
  | Atom    37: I
  |   Hirshfeld charge        :     -0.16117117
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32784999
  |   Hirshfeld dipole vector :      0.00331326       0.00117604      -0.00261665
  |   Hirshfeld dipole moment :      0.00438265
  |   Hirshfeld second moments:      0.00996613       0.00197325       0.00354695
  |                                  0.00197325      -0.05076651       0.00019945
  |                                  0.00354695       0.00019945      -0.05001366
  ----------------------------------------------------------------------
  | Atom    38: I
  |   Hirshfeld charge        :     -0.16115878
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32753577
  |   Hirshfeld dipole vector :      0.00331675       0.00117205       0.00262009
  |   Hirshfeld dipole moment :      0.00438627
  |   Hirshfeld second moments:      0.00997981       0.00196590      -0.00354509
  |                                  0.00196590      -0.05075965      -0.00019462
  |                                 -0.00354509      -0.00019462      -0.05000256
  ----------------------------------------------------------------------
  | Atom    39: I
  |   Hirshfeld charge        :     -0.16117908
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32821464
  |   Hirshfeld dipole vector :     -0.00331998      -0.00118575       0.00259540
  |   Hirshfeld dipole moment :      0.00437771
  |   Hirshfeld second moments:      0.00995861       0.00197638       0.00355179
  |                                  0.00197638      -0.05077991       0.00020794
  |                                  0.00355179       0.00020794      -0.05002167
  ----------------------------------------------------------------------
  | Atom    40: I
  |   Hirshfeld charge        :     -0.16118074
  |   Free atom volume        :    154.77994291
  |   Hirshfeld volume        :    153.32859485
  |   Hirshfeld dipole vector :     -0.00331871      -0.00118994      -0.00260399
  |   Hirshfeld dipole moment :      0.00438299
  |   Hirshfeld second moments:      0.00995532       0.00197631      -0.00354549
  |                                  0.00197631      -0.05079440      -0.00020232
  |                                 -0.00354549      -0.00020232      -0.05002304
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.556528E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.903362E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.127399E-01 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.363666E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.142357E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.670205E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.356619E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.207126E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.128497E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.839302E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.571363E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.402409E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.291590E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.216453E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.164047E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.126594E-04 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.992498E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.789094E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.635250E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.517151E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.425275E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.352932E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.295343E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.249038E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.211466E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.180721E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.155367E-05 eV.
  |   Not converged.
