------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   Hartree pot. SCF incomplete   : -0.137443E-06 -0.243848E-05  0.940794E-07
   Pulay + GGA                   : -0.164265E-04 -0.664307E-03 -0.449763E-03
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.506015E-04 -0.375252E-03  0.424571E-03
  atom #   10
   Hellmann-Feynman              : -0.128070E-03  0.113027E-02 -0.212142E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.718219E-05  0.114479E-04  0.301086E-04
   Hartree pot. SCF incomplete   : -0.144460E-06  0.240511E-05 -0.131532E-06
   Pulay + GGA                   :  0.354934E-03 -0.774734E-03  0.436905E-03
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.219538E-03  0.369387E-03  0.254740E-03
  atom #   11
   Hellmann-Feynman              :  0.552254E-03  0.974652E-04  0.478551E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.742378E-05 -0.575374E-05 -0.460877E-04
   Hartree pot. SCF incomplete   :  0.194196E-06 -0.262160E-05 -0.102989E-06
   Pulay + GGA                   : -0.349266E-03 -0.366192E-03 -0.817431E-05
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.210606E-03 -0.277102E-03  0.424186E-03
  atom #   12
   Hellmann-Feynman              : -0.100690E-02  0.111247E-02 -0.696923E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161628E-04  0.897069E-05 -0.838632E-05
   Hartree pot. SCF incomplete   :  0.134882E-06  0.258911E-05  0.205733E-06
   Pulay + GGA                   :  0.121598E-02 -0.786060E-03  0.110423E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.225377E-03  0.337970E-03  0.399126E-03
  atom #   13
   Hellmann-Feynman              : -0.185956E-03 -0.418284E-03  0.520934E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.334407E-04  0.134084E-04  0.214134E-04
   Hartree pot. SCF incomplete   :  0.235521E-06 -0.227599E-05 -0.341146E-06
   Pulay + GGA                   :  0.326853E-04  0.167856E-03 -0.843789E-03
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.186476E-03 -0.239296E-03 -0.301783E-03
  atom #   14
   Hellmann-Feynman              :  0.694772E-04 -0.267541E-03  0.383097E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.770677E-05 -0.204184E-05  0.228371E-04
   Hartree pot. SCF incomplete   : -0.222016E-06  0.262075E-05 -0.283450E-06
   Pulay + GGA                   : -0.335973E-03  0.508637E-03 -0.561720E-03
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.274425E-03  0.241675E-03 -0.156069E-03
  atom #   15
   Hellmann-Feynman              :  0.634832E-03 -0.220862E-03  0.752760E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.182037E-04  0.285289E-05  0.456427E-05
   Hartree pot. SCF incomplete   :  0.736729E-07 -0.199409E-05  0.244190E-07
   Pulay + GGA                   : -0.961510E-03  0.259571E-03 -0.113974E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.344808E-03  0.395680E-04 -0.382394E-03
  atom #   16
   Hellmann-Feynman              : -0.441288E-03  0.606688E-04  0.723549E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.382929E-05 -0.129772E-04 -0.272576E-04
   Hartree pot. SCF incomplete   :  0.448426E-06  0.215976E-05 -0.306035E-06
   Pulay + GGA                   :  0.367277E-03 -0.713883E-04 -0.122973E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.697337E-04 -0.215369E-04 -0.533742E-03
  atom #   17
   Hellmann-Feynman              :  0.510310E+01 -0.126206E+00  0.222814E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.530282E-02  0.144601E-02  0.510127E-02
   Hartree pot. SCF incomplete   :  0.143821E-04 -0.381714E-06 -0.693350E-05
   Pulay + GGA                   : -0.512342E+01  0.169499E+00 -0.221189E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            : -0.150070E-01  0.447385E-01  0.213472E-01
  atom #   18
   Hellmann-Feynman              : -0.510401E+01  0.125904E+00 -0.222815E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.530954E-02 -0.149880E-02 -0.510317E-02
   Hartree pot. SCF incomplete   : -0.142412E-04  0.316191E-06  0.695361E-05
   Pulay + GGA                   :  0.512426E+01 -0.169151E+00  0.221187E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.149247E-01 -0.447456E-01 -0.213802E-01
  atom #   19
   Hellmann-Feynman              : -0.223613E+01  0.780007E-01 -0.509407E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.496138E-02 -0.526155E-03 -0.545039E-02
   Hartree pot. SCF incomplete   :  0.585299E-05  0.712908E-06 -0.140697E-04
   Pulay + GGA                   :  0.222019E+01 -0.106129E+00  0.511427E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.208976E-01 -0.286536E-01  0.147265E-01
  atom #   20
   Hellmann-Feynman              :  0.223469E+01 -0.799590E-01  0.509610E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.496679E-02  0.498736E-03  0.545704E-02
   Hartree pot. SCF incomplete   : -0.615351E-05 -0.774932E-06  0.137525E-04
   Pulay + GGA                   : -0.221867E+01  0.108062E+00 -0.511620E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.209815E-01  0.286010E-01 -0.146283E-01
  atom #   21
   Hellmann-Feynman              : -0.223817E+01  0.793093E-01 -0.509402E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.497447E-02 -0.515387E-03 -0.544452E-02
   Hartree pot. SCF incomplete   :  0.588088E-05  0.902039E-06 -0.136778E-04
   Pulay + GGA                   :  0.222226E+01 -0.107277E+00  0.511419E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            : -0.208726E-01 -0.284819E-01  0.147174E-01
  atom #   22
   Hellmann-Feynman              :  0.223897E+01 -0.782202E-01  0.509271E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.497275E-02  0.507560E-03  0.545513E-02
   Hartree pot. SCF incomplete   : -0.577231E-05 -0.628646E-06  0.141138E-04
   Pulay + GGA                   : -0.222303E+01  0.106240E+00 -0.511281E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            :  0.209062E-01  0.285263E-01 -0.146311E-01
  atom #   23
   Hellmann-Feynman              :  0.510515E+01 -0.126064E+00  0.222721E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.530362E-02  0.148384E-02  0.507982E-02
   Hartree pot. SCF incomplete   :  0.141977E-04 -0.361496E-06 -0.671586E-05
   Pulay + GGA                   : -0.512549E+01  0.169216E+00 -0.221091E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.150203E-01  0.446357E-01  0.213761E-01
  atom #   24
   Hellmann-Feynman              : -0.510526E+01  0.125558E+00 -0.222814E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.531142E-02 -0.146080E-02 -0.508827E-02
   Hartree pot. SCF incomplete   : -0.146362E-04  0.478063E-06  0.711757E-05
   Pulay + GGA                   :  0.512558E+01 -0.168737E+00  0.221186E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.150010E-01 -0.446394E-01 -0.213549E-01
  atom #   25
   Hellmann-Feynman              : -0.758944E-01 -0.361584E+01  0.422207E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.221550E-02 -0.559399E-02  0.699850E-02
   Hartree pot. SCF incomplete   : -0.229013E-05 -0.623609E-05  0.786993E-05
   Pulay + GGA                   :  0.561810E-04  0.362354E+01 -0.423102E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.780560E-01  0.210149E-02 -0.193755E-02
  atom #   26
   Hellmann-Feynman              : -0.244387E+00  0.364404E+01  0.420070E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.163366E-03  0.578660E-02  0.725540E-02
   Hartree pot. SCF incomplete   : -0.943412E-06  0.665662E-05  0.443262E-05
   Pulay + GGA                   :  0.232876E+00 -0.364660E+01 -0.420767E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.113488E-01  0.323214E-02  0.296484E-03
  atom #   27
   Hellmann-Feynman              :  0.756020E-01  0.361627E+01 -0.422233E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.218948E-02  0.559844E-02 -0.700984E-02
   Hartree pot. SCF incomplete   :  0.242202E-05  0.900420E-05 -0.797338E-05
   Pulay + GGA                   :  0.292675E-03 -0.362388E+01  0.423129E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.780866E-01 -0.200335E-02  0.193915E-02
  atom #   28
   Hellmann-Feynman              :  0.245467E+00 -0.364123E+01 -0.420191E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.128928E-03 -0.577778E-02 -0.724457E-02
   Hartree pot. SCF incomplete   :  0.100484E-05 -0.933649E-05 -0.474212E-05
   Pulay + GGA                   : -0.234039E+00  0.364373E+01  0.420893E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.112997E-01 -0.328475E-02 -0.231692E-03
  atom #   29
   Hellmann-Feynman              :  0.758734E-01  0.361891E+01 -0.421939E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.221838E-02  0.560115E-02 -0.700291E-02
   Hartree pot. SCF incomplete   :  0.242313E-05  0.866021E-05 -0.781720E-05
   Pulay + GGA                   : -0.170855E-03 -0.362663E+01  0.422829E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.779234E-01 -0.211507E-02  0.189540E-02
  atom #   30
   Hellmann-Feynman              :  0.245057E+00 -0.364529E+01 -0.420053E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137210E-03 -0.579165E-02 -0.723375E-02
   Hartree pot. SCF incomplete   :  0.910517E-06 -0.920009E-05 -0.437273E-05
   Pulay + GGA                   : -0.233557E+00  0.364790E+01  0.420752E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.113643E-01 -0.319268E-02 -0.250123E-03
  atom #   31
   Hellmann-Feynman              : -0.761443E-01 -0.361725E+01  0.422363E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.219058E-02 -0.560072E-02  0.699637E-02
   Hartree pot. SCF incomplete   : -0.219106E-05 -0.639502E-05  0.801321E-05
   Pulay + GGA                   :  0.360778E-03  0.362498E+01 -0.423270E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.779763E-01  0.212186E-02 -0.206664E-02
  atom #   32
   Hellmann-Feynman              : -0.245061E+00  0.364687E+01  0.419712E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157240E-03  0.579539E-02  0.723329E-02
   Hartree pot. SCF incomplete   : -0.748248E-06  0.671617E-05  0.478138E-05
   Pulay + GGA                   :  0.233576E+00 -0.364949E+01 -0.420401E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.113285E-01  0.317372E-02  0.344336E-03
  atom #   33
   Hellmann-Feynman              : -0.434002E+01 -0.370417E+01  0.180300E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.546512E-02 -0.426813E-02  0.126684E-02
   Hartree pot. SCF incomplete   : -0.359771E-05 -0.725810E-05  0.152110E-05
   Pulay + GGA                   :  0.435881E+01  0.371943E+01 -0.138488E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.133269E-01  0.109825E-01  0.430807E-01
  atom #   34
   Hellmann-Feynman              : -0.409975E+01  0.355452E+01  0.140728E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.885295E-02  0.735151E-02  0.790829E-03
   Hartree pot. SCF incomplete   : -0.883992E-05  0.722786E-05  0.277590E-05
   Pulay + GGA                   :  0.409726E+01 -0.355018E+01 -0.954093E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.113462E-01  0.116966E-01  0.461128E-01
  atom #   35
   Hellmann-Feynman              :  0.433816E+01  0.370541E+01 -0.181825E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.546627E-02  0.428719E-02 -0.127699E-02
   Hartree pot. SCF incomplete   :  0.351067E-05  0.970232E-05 -0.171473E-05
   Pulay + GGA                   : -0.435691E+01 -0.372067E+01  0.139861E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            : -0.132885E-01 -0.109621E-01 -0.432429E-01
  atom #   36
   Hellmann-Feynman              :  0.409812E+01 -0.355450E+01 -0.140350E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.885464E-02 -0.735925E-02 -0.795656E-03
   Hartree pot. SCF incomplete   :  0.879600E-05 -0.981359E-05 -0.298998E-05
   Pulay + GGA                   : -0.409555E+01  0.355011E+01  0.949973E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.114340E-01 -0.117551E-01 -0.461516E-01
  atom #   37
   Hellmann-Feynman              :  0.433966E+01  0.370108E+01 -0.181519E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.546642E-02  0.427200E-02 -0.128140E-02
   Hartree pot. SCF incomplete   :  0.370478E-05  0.983468E-05 -0.179461E-05
   Pulay + GGA                   : -0.435843E+01 -0.371622E+01  0.139681E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -0.132949E-01 -0.108616E-01 -0.431212E-01
  atom #   38
   Hellmann-Feynman              :  0.409894E+01 -0.355483E+01 -0.139884E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.884647E-02 -0.733105E-02 -0.815633E-03
   Hartree pot. SCF incomplete   :  0.921239E-05 -0.998108E-05 -0.298908E-05
   Pulay + GGA                   : -0.409635E+01  0.355040E+01  0.946553E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            :  0.114445E-01 -0.117728E-01 -0.460473E-01
  atom #   39
   Hellmann-Feynman              : -0.433901E+01 -0.370366E+01  0.180149E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.547378E-02 -0.428996E-02  0.127756E-02
   Hartree pot. SCF incomplete   : -0.374691E-05 -0.734090E-05  0.173341E-05
   Pulay + GGA                   :  0.435787E+01  0.371893E+01 -0.138315E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            :  0.133787E-01  0.109701E-01  0.431139E-01
  atom #   40
   Hellmann-Feynman              : -0.409799E+01  0.355799E+01  0.140311E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.884377E-02  0.734502E-02  0.822740E-03
   Hartree pot. SCF incomplete   : -0.928228E-05  0.737186E-05  0.302281E-05
   Pulay + GGA                   :  0.409544E+01 -0.355372E+01 -0.950066E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.114041E-01  0.116175E-01  0.461302E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1953E-05
  | Change of sum of eigenvalues  : -0.3079E-02 eV
  | Change of total energy        : -0.5385E-07 eV
  | Change of forces              :  0.1814E-04 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.326628       -97507.27866
      2       2.00000       -3583.326625       -97507.27858
      3       2.00000       -3583.326606       -97507.27806
      4       2.00000       -3583.326605       -97507.27804
      5       2.00000       -3583.326421       -97507.27303
      6       2.00000       -3583.326421       -97507.27302
      7       2.00000       -3583.326403       -97507.27255
      8       2.00000       -3583.326400       -97507.27247
      9       2.00000       -1370.520129       -37293.75019
     10       2.00000       -1370.520126       -37293.75011
     11       2.00000       -1370.520125       -37293.75008
     12       2.00000       -1370.520124       -37293.75006
     13       2.00000       -1370.520124       -37293.75005
     14       2.00000       -1370.520122       -37293.75000
     15       2.00000       -1370.520121       -37293.74999
     16       2.00000       -1370.520120       -37293.74995
     17       2.00000       -1258.753985       -34252.43868
     18       2.00000       -1258.753978       -34252.43848
     19       2.00000       -1258.753976       -34252.43844
     20       2.00000       -1258.753975       -34252.43842
     21       2.00000       -1258.753975       -34252.43839
     22       2.00000       -1258.753969       -34252.43825
     23       2.00000       -1258.753967       -34252.43818
     24       2.00000       -1258.753965       -34252.43815
     25       2.00000       -1258.753688       -34252.43059
     26       2.00000       -1258.753684       -34252.43050
     27       2.00000       -1258.753684       -34252.43049
     28       2.00000       -1258.753683       -34252.43046
     29       2.00000       -1258.753565       -34252.42725
     30       2.00000       -1258.753564       -34252.42723
     31       2.00000       -1258.753563       -34252.42720
     32       2.00000       -1258.753562       -34252.42716
     33       2.00000       -1258.753529       -34252.42626
     34       2.00000       -1258.753527       -34252.42623
     35       2.00000       -1258.753523       -34252.42610
     36       2.00000       -1258.753522       -34252.42608
     37       2.00000       -1258.753319       -34252.42055
     38       2.00000       -1258.753317       -34252.42049
     39       2.00000       -1258.753315       -34252.42045
     40       2.00000       -1258.753314       -34252.42042
     41       2.00000        -591.336296       -16091.07932
     42       2.00000        -591.336294       -16091.07925
     43       2.00000        -591.336275       -16091.07875
     44       2.00000        -591.336275       -16091.07874
     45       2.00000        -591.336090       -16091.07370
     46       2.00000        -591.336089       -16091.07370
     47       2.00000        -591.336073       -16091.07325
     48       2.00000        -591.336070       -16091.07317
     49       2.00000        -505.992250       -13768.74968
     50       2.00000        -505.992248       -13768.74961
     51       2.00000        -505.992246       -13768.74957
     52       2.00000        -505.992244       -13768.74949
     53       2.00000        -505.992235       -13768.74925
     54       2.00000        -505.992235       -13768.74925
     55       2.00000        -505.992234       -13768.74924
     56       2.00000        -505.992232       -13768.74918
     57       2.00000        -505.992217       -13768.74878
     58       2.00000        -505.992217       -13768.74876
     59       2.00000        -505.992216       -13768.74874
     60       2.00000        -505.992215       -13768.74873
     61       2.00000        -505.992042       -13768.74401
     62       2.00000        -505.992042       -13768.74401
     63       2.00000        -505.992037       -13768.74387
     64       2.00000        -505.992037       -13768.74386
     65       2.00000        -505.992032       -13768.74375
     66       2.00000        -505.992032       -13768.74375
     67       2.00000        -505.992028       -13768.74364
     68       2.00000        -505.992025       -13768.74356
     69       2.00000        -505.992020       -13768.74342
     70       2.00000        -505.992017       -13768.74334
     71       2.00000        -505.992013       -13768.74321
     72       2.00000        -505.992010       -13768.74313
     73       2.00000        -207.942556        -5658.40486
     74       2.00000        -207.942553        -5658.40478
     75       2.00000        -207.942552        -5658.40474
     76       2.00000        -207.942551        -5658.40472
     77       2.00000        -207.942551        -5658.40472
     78       2.00000        -207.942549        -5658.40466
     79       2.00000        -207.942549        -5658.40465
     80       2.00000        -207.942547        -5658.40460
     81       2.00000        -188.574943        -5131.38528
     82       2.00000        -188.574935        -5131.38507
     83       2.00000        -188.574934        -5131.38503
     84       2.00000        -188.574933        -5131.38501
     85       2.00000        -188.574932        -5131.38498
     86       2.00000        -188.574927        -5131.38484
     87       2.00000        -188.574924        -5131.38477
     88       2.00000        -188.574923        -5131.38473
     89       2.00000        -188.574584        -5131.37551
     90       2.00000        -188.574580        -5131.37542
     91       2.00000        -188.574580        -5131.37541
     92       2.00000        -188.574579        -5131.37538
     93       2.00000        -188.574467        -5131.37232
     94       2.00000        -188.574466        -5131.37230
     95       2.00000        -188.574465        -5131.37228
     96       2.00000        -188.574463        -5131.37223
     97       2.00000        -188.574417        -5131.37097
     98       2.00000        -188.574416        -5131.37093
     99       2.00000        -188.574411        -5131.37080
    100       2.00000        -188.574410        -5131.37078
    101       2.00000        -188.574209        -5131.36530
    102       2.00000        -188.574207        -5131.36524
    103       2.00000        -188.574205        -5131.36520
    104       2.00000        -188.574204        -5131.36517
    105       2.00000        -186.425171        -5072.88701
    106       2.00000        -186.425168        -5072.88693
    107       2.00000        -186.425167        -5072.88689
    108       2.00000        -186.425166        -5072.88687
    109       2.00000        -186.425166        -5072.88687
    110       2.00000        -186.425164        -5072.88682
    111       2.00000        -186.425163        -5072.88679
    112       2.00000        -186.425162        -5072.88676
    113       2.00000        -186.425162        -5072.88675
    114       2.00000        -186.425159        -5072.88668
    115       2.00000        -186.425157        -5072.88663
    116       2.00000        -186.425157        -5072.88662
    117       2.00000        -186.425156        -5072.88661
    118       2.00000        -186.425155        -5072.88656
    119       2.00000        -186.425154        -5072.88654
    120       2.00000        -186.425152        -5072.88649
    121       2.00000        -186.425137        -5072.88610
    122       2.00000        -186.425135        -5072.88602
    123       2.00000        -186.425134        -5072.88599
    124       2.00000        -186.425133        -5072.88597
    125       2.00000        -186.425132        -5072.88596
    126       2.00000        -186.425130        -5072.88591
    127       2.00000        -186.425130        -5072.88590
    128       2.00000        -186.425129        -5072.88586
    129       2.00000        -169.162567        -4603.14765
    130       2.00000        -169.162559        -4603.14744
    131       2.00000        -169.162558        -4603.14740
    132       2.00000        -169.162557        -4603.14738
    133       2.00000        -169.162556        -4603.14735
    134       2.00000        -169.162551        -4603.14721
    135       2.00000        -169.162548        -4603.14713
    136       2.00000        -169.162547        -4603.14710
    137       2.00000        -169.162207        -4603.13786
    138       2.00000        -169.162203        -4603.13776
    139       2.00000        -169.162203        -4603.13775
    140       2.00000        -169.162202        -4603.13772
    141       2.00000        -169.162092        -4603.13472
    142       2.00000        -169.162091        -4603.13469
    143       2.00000        -169.162090        -4603.13467
    144       2.00000        -169.162088        -4603.13463
    145       2.00000        -169.162040        -4603.13330
    146       2.00000        -169.162038        -4603.13326
    147       2.00000        -169.162033        -4603.13313
    148       2.00000        -169.162032        -4603.13311
    149       2.00000        -169.162005        -4603.13235
    150       2.00000        -169.161997        -4603.13214
    151       2.00000        -169.161996        -4603.13211
    152       2.00000        -169.161995        -4603.13208
    153       2.00000        -169.161994        -4603.13205
    154       2.00000        -169.161989        -4603.13192
    155       2.00000        -169.161986        -4603.13184
    156       2.00000        -169.161985        -4603.13180
    157       2.00000        -169.161948        -4603.13080
    158       2.00000        -169.161940        -4603.13059
    159       2.00000        -169.161938        -4603.13055
    160       2.00000        -169.161938        -4603.13053
    161       2.00000        -169.161937        -4603.13050
    162       2.00000        -169.161931        -4603.13036
    163       2.00000        -169.161929        -4603.13029
    164       2.00000        -169.161927        -4603.13025
    165       2.00000        -169.161834        -4603.12771
    166       2.00000        -169.161832        -4603.12765
    167       2.00000        -169.161830        -4603.12761
    168       2.00000        -169.161829        -4603.12758
    169       2.00000        -169.161642        -4603.12248
    170       2.00000        -169.161638        -4603.12238
    171       2.00000        -169.161638        -4603.12237
    172       2.00000        -169.161637        -4603.12234
    173       2.00000        -169.161616        -4603.12178
    174       2.00000        -169.161613        -4603.12168
    175       2.00000        -169.161612        -4603.12167
    176       2.00000        -169.161611        -4603.12164
    177       2.00000        -169.161523        -4603.11926
    178       2.00000        -169.161523        -4603.11924
    179       2.00000        -169.161522        -4603.11922
    180       2.00000        -169.161520        -4603.11917
    181       2.00000        -169.161496        -4603.11850
    182       2.00000        -169.161495        -4603.11848
    183       2.00000        -169.161494        -4603.11846
    184       2.00000        -169.161492        -4603.11841
    185       2.00000        -169.161476        -4603.11796
    186       2.00000        -169.161474        -4603.11792
    187       2.00000        -169.161470        -4603.11780
    188       2.00000        -169.161469        -4603.11777
    189       2.00000        -169.161451        -4603.11729
    190       2.00000        -169.161450        -4603.11725
    191       2.00000        -169.161445        -4603.11712
    192       2.00000        -169.161444        -4603.11710
    193       2.00000        -169.161267        -4603.11227
    194       2.00000        -169.161265        -4603.11221
    195       2.00000        -169.161263        -4603.11217
    196       2.00000        -169.161262        -4603.11214
    197       2.00000        -169.161240        -4603.11155
    198       2.00000        -169.161238        -4603.11149
    199       2.00000        -169.161237        -4603.11145
